###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
DAT = D707926823DB5B43F7EA71EB2C96CABE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 59, KeyID=  1 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2013B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 35CE12F58758CB01BAFA243F58000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A50E0650E80487F12D55ADA933A177B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 60, KeyID=  1 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :3013C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 9C027E94A116BCD1F53E069E97F2B7E60D98CA3D9CBBF4CAA931B800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 61, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3013D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 62, KeyID=  1 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3013E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 63, KeyID=  1 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2013F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = E28A603A5B3151E4F31F7C7846F81084B398CC2949708E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D85F3851B8957C2125B54D265D3F74D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 64, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 65, KeyID=  1 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 9B5FB7EC3626E42F66F713BEDE40B479B7DBEC04FD3A6AF8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 66, KeyID=  1 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :30142 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = E7D1735C20B5766D4A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 67, KeyID=  1 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30143 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 197AB87CE000375999E8D174
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 68, KeyID=  1 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20144 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38FED394684C7B6A6E2209DB267EFD1A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 69, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20145 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 9FC09F8C77B8136EAF4FA413DC024689DD6D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E53B0589B771A0083D24E08694E08E64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 70, KeyID=  1 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :20146 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = A842413C51B31E8CACA532E121CEADBD3E59E6650745763F40E97581
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39BE1532704FCB6C70249A6DF2DD3E1E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 71, KeyID=  1 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30147 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 9296F300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 72, KeyID=  1 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :30148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A9DD265033169E115C1916C2ADADAC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 73, KeyID=  1 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30149 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 74, KeyID=  1 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2014A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FD87CA33F670A7D74F9709967A7D7BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 75, KeyID=  1 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2014B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = CCB90BEB5D64B4B8B63BF7FAEF2B509C970700EBCEE2DE2DD1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48A75D315E054DDF7E78D9BE5FBD448B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 76, KeyID=  1 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2014C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 2D91CC290CDFE91800A2F3CD0F27EEB8F98C42922339677B0D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EEF77409503A758CDF7E1AFF3C99847
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 77, KeyID=  1 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2014D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 6E9D6EC0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FF8B836804ECA2A459E473122D1DBA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 78, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2014E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3960EE9A96E2928AADDEFAD068AFA93E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1CAF49BD617404A1DE810B8469AD5B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 79, KeyID=  1 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2014F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23CE1D7D8A38677F992A9016763299C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 80, KeyID=  1 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30150 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 81, KeyID=  1 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 82, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :30152 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = D8771F20D893DB36CA7E5AFAED39A8E61890DF17
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 83, KeyID=  1 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30153 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 4DC258BA60089B1D7F13369E06FE559F2F7DAA757A42A600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 84, KeyID=  1 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30154 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 9ED45EA98721D123AF7C40EE676B65FE802E7663DAF80000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 85, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30155 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 185642D74E2DF178
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 86, KeyID=  1 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20156 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8E2963F463030000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62BF847928D70987D37211654CAFAAC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 87, KeyID=  1 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20157 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = AAE3EC54C8E30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25A920F58543AE7E5095E63D5EA37991
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 88, KeyID=  1 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A78932912B138ABDD860FB9FCF75366EE4B6A67065D45EDDDC29C0E59264B443
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 89, KeyID=  1 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30159 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 90, KeyID=  1 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3015A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 91, KeyID=  1 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2015B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C7035400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C478BB404E6304496BB6C18E10AAECE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 92, KeyID=  1 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2015C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73754FBD5D00121C5626FE517164D915
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 93, KeyID=  1 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2015D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 137C6E1AF46D631B4F4923606CFB563E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 94, KeyID=  1 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3015E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 417EB6C584C8C304B165AA19242F6B76AC6A35636FA60A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 95, KeyID=  1 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3015F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 96, KeyID=  1 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 97, KeyID=  1 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :30161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 3F3254D0805FC2DD15337E782DDA2C31AEB9BCF6CDE27AD4E4260000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 98, KeyID=  1 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :30162 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = D3B6DFBA92834B350F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 99, KeyID=  1 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :20163 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 32185139C4A75100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4626D221EAF72F00E7ED13AFC894F35E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 100, KeyID=  1 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20164 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = E458A64A4D465274205018AEC4EF43C9A601A700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 239BD7191E17F684C0E5FB9C1FE29F62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 101, KeyID=  1 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30165 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 102, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20166 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B881704D3640275C5B5E1B184D9BD81
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 103, KeyID=  1 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20167 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FE6076A26794D11166357A765B956EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 104, KeyID=  1 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20168 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48EC6131FEB895E067E540C03039757B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 105, KeyID=  1 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20169 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31B183FB1F8F53E9437F1982FEAE7D91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 106, KeyID=  1 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3016A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 107, KeyID=  1 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3016B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = FAC27F27F3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 108, KeyID=  1 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2016C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 68FF3FCBC03AAD0FA5FE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90C5D4321AAD649E18AD405224613C11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 109, KeyID=  1 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2016D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EECD67566457A9CE61BE29C7AC2397B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 110, KeyID=  1 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3016E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B428EA504A660AB93CE1429D5F8D37A000CAB16B7A1C43456519D599CBB12C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 111, KeyID=  1 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2016F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FB7A0E182F25CCF7260EF71852545E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 112, KeyID=  1 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :20170 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 30F49479B946E6BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34898084A797D6E257D3B83D075B93D5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 113, KeyID=  1 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30171 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 114, KeyID=  1 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20172 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDF00DC4FBCFF995427E5DE569F25DD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 115, KeyID=  1 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :20173 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
