###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Activate Key
DAT = EE7F9B7811C06FFDB3E6639769A1D2F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = B978582657C6054A8A093F86
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 9B3B6B44E2113C0E338CA5A7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 461FBB06993572118379E86D70F52E66

#### Authenticated Decryption
#### MsgID= 38, KeyID=  1 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B8F070B1095430B52C60AFB7F635EF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = EA51B7A6825B50856C0CB86865D4764C3F81ACC8F3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DC95F257DD2CA904A353FD44CCA540B

#### Authenticated Encryption
#### MsgID= 39, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 773F992C0FACAB62FCA32D9D66A00F27
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = 19F5CC00

#### Authenticated Encryption
#### MsgID= 40, KeyID=  1 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17CDFB8037A73C432EEEE3C798604D40
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = 9BBF5FA3F909B423C64B0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = CC64C38A7AA92CF1C17C0000

#### Authenticated Decryption
#### MsgID= 41, KeyID=  1 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1EF0A81549089DD37FB08CAFEAF7C94
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 1600000A
DAT = 1B24340D5BE8F3EC05300000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84F5AF031AC9BDAF91CD8BBA6EB50A23

#### Authenticated Decryption
#### MsgID= 42, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A146DBC0CABD0CD495B971B93068963
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = E3171610465E1E12C8C4F90B7091DF1B965AEA9212961A5D784F6A45F4B4081F
DAT = 422F941461DD60415DC555B59B95E69B18DBD88786055502BE594CD66ACE0C70
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B6A6D1AFFF6909EF4F557DF76EBF720

#### Authenticated Decryption
#### MsgID= 43, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB7C6BB75CC6275FDD41FBEAFE81F9ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 68C4517C27EDA32113750000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = AC29BEB0D9956BCCEAF30000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5779C9E6095DCE362153F903E3F3481D

#### Authenticated Encryption
#### MsgID= 44, KeyID=  1 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0B153F33967C91FD3AE1E0673B2BD58
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = F8ED8C831C216692DEA9B22B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = B3DBB43748873482666C62F4

#### Authenticated Encryption
#### MsgID= 45, KeyID=  1 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F78A22D10C29D74399AC6F3B7B1BCB9
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 46000020
DAT = A5B19D46F84269CED6D532E67CC7D9A1A1262287F1A2DACD39F2192F082E40C1
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 46, KeyID=  1 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F41E34517210C2C43D370061F171A1F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 8B8F22C4A4DD50987AD67B7F5C5AE763529DFC153466741774EFEA11D6DDAB00

#### Authenticated Decryption
#### MsgID= 47, KeyID=  1 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B753C90C1C0164A4F48275A86B924E16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = D21FA3AB243915A974B2F09981D1D6A47B1EED0F9F509DA4438A556ED570E67F
DAT = 8635F09CD7E8992800C01331C819F05C9A2F2237F0D336F3243C0364FDB17A7C
DAT = B8381BBCD2ACA6A910A51522B5E004F8D8BE32603ABF76130B0DF2658476C6FF
DAT = 9E15948207156FC72129C062B6521490104183CBC27D0A5C2170CFC4BC1085A9
DAT = 01C284D30D7A941355C51923D38EED1B1B331431BE7578645C941C812A1B733E
DAT = AA728F6935EF9794AD45E67EC30260E1F0112E40868F52F7258C5284A1644DD8
DAT = 20488BC02BDC544262CE61BD07507E67A5A6280BBCA4F1CC9E30892768B7E1FA
DAT = 459DD04E8B6E978BA6B9A289D3FC5D68AFA526CFAD8547CF52CCB9C10BC259D3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C94BA9017E932A76CFF8D7ECE2634DD

#### Authenticated Decryption
#### MsgID= 48, KeyID=  1 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 374BA3E093C86A770E26C9A1E6B75E2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 14DA9486147F0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 8183D5A40F010000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 783F5784DA56C9F8E7A8E0526377B6C2

#### Authenticated Decryption
#### MsgID= 49, KeyID=  1 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4953D4F390843140EDCD1FD1AEF4F03A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 2FDD0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = BA5B0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E39CB5498AC51D4789AB736BB3AD330

#### Authenticated Encryption
#### MsgID= 50, KeyID=  1 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7004F293BC870D7EDE072F2B9613EDF9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 0B4C70DEA38ADB083647246FB124FB7DE5936B00

#### Authenticated Encryption
#### MsgID= 51, KeyID=  1 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF4FAD39B014C03A2F046ACCC3CE6FA5
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 46000100
DAT = 160E0A60E512ABF7C6AE789B23D4E03DF340E4041DA21E7B4A48A7DDA0141A34
DAT = 55E1533A306E2D77D3D9D313F867967957B509D16B8302A3A6135CA55EDC6A21
DAT = 49D5827E4DBAC4FED05BDD57B8C9C8A58CE41ABDD12ABA906E56D33809FA9651
DAT = F88D823091FB3CF392D99260C4A486CD5769F6D7F2102D62AB83C1974E60FAED
DAT = 06447432B91E4692476AC38D0C9A43DE4B5618CE02770647E42EA3EAED98E4CE
DAT = 78E083B5381C38B38E76679C89C7A19904D722B63528F1B7440B380E489E679E
DAT = 2A2A16683D858E7C9FFD92375C4B87C16A1F821ECE515A64DC70C164491FEABB
DAT = A81A8B841C01B9042D1B9E91718EE4B33F7A2BBE3DD5EEDA472458FAC6C65732
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 52, KeyID=  1 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A87185AEA0AB9BB5C41CB9FBC9B4C66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 521AE2F12664B02722F03C2C903E25830C0A8B1FFA2585602B5F6A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC570895AE14600B50E80955DD4E0D9B

#### Authenticated Decryption
#### MsgID= 53, KeyID=  1 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6AC73F19F79F2F0D252F6AF69970149
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 1600000B
DAT = DB829EC201EEFDF193348800
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0493DD3145BD2A98AD62164300586A5D

#### Authenticated Encryption
#### MsgID= 54, KeyID=  1 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D45C126BD4AF9BC4E1C5497558BFA1E
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 4600001B
DAT = EF578D49548B1D52636BB6F93E0B6C92C952968AB9A9598A3B607100
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 55, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E003A7C5C4519CDB416D1AADE8D66F5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 2C860B079F558A3957BD1FC2BA821DA9F7CF1FC2D554A6F07AE44D9FAD21DB2E
DAT = 31FCFB624C48FF3F8ABB513BF85132BE2386022015CEB70844F7AD4A98569825
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = EA2E6079DBA3B1A4490794A26E216A0277E5B9647A37FA9A2033790A1421D759
DAT = 23EDAE0D229ABAB7387E24A2F2F4F8738BDD31E3AB7361A3C6E9034036A9538A

#### Authenticated Encryption
#### MsgID= 56, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF0D17F44EF989EF86931C5378FDC36A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 8B08B55762BBA92EC73669C4A95F266B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = B75AF9ED7DBC1A619D1F0A3CAA7C6EF6

#### Authenticated Decryption
#### MsgID= 57, KeyID=  1 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F063C64AA3497EE0157762148DABA4B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 70881BDEC5B76C5651A92116FEC2F3AE9F20CCDC3B1DCBA1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 9C8434B752A10DEADEFCFE007827D86A68A6F1BCAB356843
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F03DAD76470059A0A4FE4B79AA3CDBD

#### Authenticated Encryption
#### MsgID= 58, KeyID=  1 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65E370DB6C96CB1166C172E52C2A2B05
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 1C1F13C0C0527B9AFA3305867C10900C239D39B11B7567D648274F15502E0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = C7FCD89298ADBB06FE329066CC1F336409F64DD3944AD9268690985023790000

#### Authenticated Encryption
#### MsgID= 59, KeyID=  1 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D764CBBEED7713377D9A86B4BE8096D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = 5B284F182724278531878F212D000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = 971CEDBFE56E86AB246650ACB5000000

#### Authenticated Decryption
#### MsgID= 60, KeyID=  1 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B6D64922E0EA70A43C1D1C93DB85E18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 87DCF4329E8E7F76ECA99ED324DD501BC78484BB971F639E4240E100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = DEF353138F16569ECBB93B4380383E0DAFE8EC23F4CEE0A716CA7100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF0D37A03F8FB0EAD65879CF5B286408

#### Authenticated Decryption
#### MsgID= 61, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2504875401CA14498163AA6FD3CF60A5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 16000016
DAT = 7C7502F68196D5246C6FC8634E400145D89B76218E2E0000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F1A235D801A8C712E6AAF5660177ACA

#### Authenticated Decryption
#### MsgID= 62, KeyID=  1 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 006B0DD178911C50438E4FDC467F2D4B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = 0FC70000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55469E43927BD4CB5B856240751271C4

#### Authenticated Encryption
#### MsgID= 63, KeyID=  1 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7CB81D181A71E7402D763E6F95AA4A89
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = CA0CF59098F54CDB06AD76213FE7E824411E27763BF6CC00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = D99E5B98B507663B886B93C54B12F7CB8A7790A5D35B1A00

#### Authenticated Decryption
#### MsgID= 64, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91303B42427779A06C560256A0842C65
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 4A9EECDDDB495776EDD2431D06D668AFF1000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94D2806B58CE8472EF7D78F8987B2B49

#### Authenticated Decryption
#### MsgID= 65, KeyID=  1 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 200829D4E453F80D68CF96929641CE7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 6C2C8943802A23A20C8C64318A883615F81DF435CBB1E031
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 989E3FD84AF66589A289A62B8971D642

#### Authenticated Decryption
#### MsgID= 66, KeyID=  1 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51ECFEF7E250BD986C97A0862C8001AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = F354EA1E8ADED6A242000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 857872652C871F938B3B4DBD6F2CC64C

#### Authenticated Decryption
#### MsgID= 67, KeyID=  1 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8111DC991A263E0F7F22C109D291BFB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = EFCB74E37BE802295BB1D262
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C05806AFC91C3C4D79953122DD47915

#### Authenticated Encryption
#### MsgID= 68, KeyID=  1 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7AE8634FB47DE4E31EB2B7DABB0ADE0D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = B3C9F54784AE66F619BC998C78918DF141BF06248B18E82931463700

#### Authenticated Encryption
#### MsgID= 69, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 034894234612506D0CF6188ADD1A7639
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = B4348B2B638DFD3FF68B8FABF46B5973C4A80000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = 5789FA587D1B1A5F150BE41B996D034096CF0000

#### Authenticated Encryption
#### MsgID= 70, KeyID=  1 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87A44CE4D7BE6C6EAE10F28B1CCEE385
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 4200001C
DAT = A397ED7453655C8C631CFA28A3B3F4AD9DCCC79279D1C0158EDBABEF
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = 2D7E96975375A0F2DF8E46B28B0CC35FE90FB964474FE6EB9D3C3867

#### Authenticated Decryption
#### MsgID= 71, KeyID=  1 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F6BBD31BA91AB26230F94181D18111F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = A81EB900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 4181EB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC6AAAAEE47A43F6281FF806AE97E697

#### Authenticated Decryption
#### MsgID= 72, KeyID=  1 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0536496C92F9F4F4463174E28674C9B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 57304FBD3BAD5F869A4CF1BA99B33F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47A41A38AA503D77E8D65093A60D7878

#### Authenticated Decryption
#### MsgID= 73, KeyID=  1 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27E0835BACBE716EE4082CF32D951086
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
