###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Activate Key
HDR = 42000007
DAT = 16F99BCCD50B9E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 95C52EF979B051

#### Authenticated Decryption
#### MsgID= 37, KeyID=  1 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A199850ED49F3EE
DAT = 5ED7F4D27CA30739
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015
DAT = 09B6DBC09F3CD7B0
DAT = 7D12669ABFDCAA21
DAT = A01BEAAE5B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21731BABC84CB8FB
DAT = 6DEF6B373ABE849D

#### Authenticated Decryption
#### MsgID= 38, KeyID=  1 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5251012AB6EF504
DAT = 1F7B41D3440EE33D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 8832C656CD9FAFB6
DAT = DD25DCBFFD0FAF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7E23197C29762C6
DAT = 3F9371349F2F7798

#### Authenticated Decryption
#### MsgID= 39, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE16E08E685B2234
DAT = 84EC053E14A34031
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = AC36E936873D7943
DAT = A4552FBBEA35F471
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F773781F91C7066
DAT = 1DA4D9118E3F586D

#### Authenticated Encryption
#### MsgID= 40, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4494CDDA3BA6198
DAT = BC6A46A672C213BC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 42000100
DAT = B7AE87C87AB29EB4
DAT = BB7B9C6D6D665226
DAT = C4230E16F01D2AE1
DAT = DF9F8E2995CE1D77
DAT = E74A1F9E230ABD57
DAT = 28626FCEFF580AF9
DAT = 2953CFD2E74450B3
DAT = 95CA6D07059AE5BE
DAT = 48797A6CAA4A5C8B
DAT = F5876D75793A44E0
DAT = AAFCBBC8B9CF1292
DAT = EE2100B2EB411215
DAT = BD32763ACB20EAEF
DAT = 16C3929E608AD15B
DAT = 3987D0D2B4F764B4
DAT = CADDE95FB9A35E3A
DAT = C28A405E4C766699
DAT = B565B9D9B0C1D3DD
DAT = 11DDAFFE1CD81669
DAT = 15DB3418E4B9762F
DAT = C6BF0539D65CC758
DAT = 785CC26F64EBB7E4
DAT = 0A562C9A8C3A7469
DAT = 56125C46D11DCE46
DAT = E1F4300FBCF40CCB
DAT = CA22EF8940098944
DAT = 5E193D4564C0FB45
DAT = A7EDF68C3D4094E4
DAT = 43CB5C0E866C3039
DAT = C01211A71BCAF9D9
DAT = 02D97411A3CF4D65
DAT = C641FC5F0330CBFD
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = 8C8F602E1A319F92
DAT = F26F7369FD9B18AB
DAT = C31F23970DA80966
DAT = 6E633551820BCF17
DAT = EB7982474D5623CD
DAT = E6B7CB3B408EC0D4
DAT = FAEA8C299D8E3C8B
DAT = 572AFB899B1F7042
DAT = 78C9BEC0224F2F00
DAT = 4E1DFDF10988D867
DAT = 90E86E26C66DBC4D
DAT = BFBA0412CB422A46
DAT = F3DCEA5742CE7441
DAT = A703BB4BAC4841CC
DAT = 4812C57009743F19
DAT = 92C14B661D1A9F5F
DAT = 5F52D576794C4AA3
DAT = 84CA04DB568D4F70
DAT = 5DC94E408E1A00AA
DAT = 0AB02CCD5586E866
DAT = EA19991072F9ADA1
DAT = 0D4FEBBDE1D8505A
DAT = 34B9135F13BE8360
DAT = 5196126E29677E77
DAT = E58E4FC3EF36F53C
DAT = AA222EE561AACC4E
DAT = 4AF8CFB4E8784EBB
DAT = D54508270B5CCB6E
DAT = 065B7F05CB1FF762
DAT = 20337995C8B3C96C
DAT = 7A274EDDFA8F1E05
DAT = 59E308B7E7E3F686

#### Authenticated Encryption
#### MsgID= 41, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 172923F1C5BC0B1A
DAT = 49B0345FC6A8C6A0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = BC6192F3F1AA2618
DAT = 3D093EA4A73DCF0B

#### Authenticated Encryption
#### MsgID= 42, KeyID=  1 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6FAC1F9F51AF9C84
DAT = 241930BF6F016D18
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = BED7EFD683A0B162
DAT = 4252D2E62428F377
DAT = F61D0AB42A

#### Authenticated Decryption
#### MsgID= 43, KeyID=  1 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6059DD5FB659C180
DAT = E39D33613CDE3134
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 07AD9E8AF566789D
DAT = 34A9D749AE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = F1BA16D47B270E40
DAT = 76CAA1CF62
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 409EC18F9D2E4FF1
DAT = BE6E082A198DE705

#### Authenticated Encryption
#### MsgID= 44, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4981B9E6F9F6A349
DAT = 322CA291BAE0171A
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = BB217A092A8C52B2
DAT = 3BA2B1A4D5BD5C86
DAT = 7D64B315BE1A6EF4
DAT = 5F229232371C42B0
DAT = 280BBC3F41F3B46C
DAT = 4A5950250CC6B301
DAT = C02FB9C81977A78B
DAT = 2CD0122B3EFA5535
DAT = A6939A71F9309338
DAT = 18A1D7C4D12D7873
DAT = 4CB38F9C739BAC0D
DAT = 4E929D0A58A1BB87
DAT = EBF3B91DA9B1A605
DAT = D6B8A8B0E8233AA5
DAT = 9B86B8089750C003
DAT = 0BF0ED2423C2C785
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 45, KeyID=  1 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 52C1C016B2806930
DAT = E564B28B3D773745
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 5A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 64
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FA2863E9DA3175E
DAT = BBEA9F20EC8551A3

#### Authenticated Decryption
#### MsgID= 46, KeyID=  1 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE2F39157A4CD031
DAT = 6BDAF09E6BD52FD5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = BD823413E0E88F62
DAT = BB1170C822E5E96D
DAT = 25582D4E414C4D88
DAT = B477FFDB7D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1B5DDCF11D5B726
DAT = 78BCAE98FDE68A05

#### Authenticated Decryption
#### MsgID= 47, KeyID=  1 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4CBCD45D93E7E1FD
DAT = 6B053C2C9C296EB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 69707CE407853A65
DAT = 605524C4C94A4842
DAT = E197
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16A75F5F128D971B
DAT = 2A85F0F7A3CAD847

#### Authenticated Encryption
#### MsgID= 48, KeyID=  1 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B79DCD97781ADE47
DAT = EF853CEA0B90FC1E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = E939879C2FD55E01
DAT = 052A6EB86DD339

#### Authenticated Decryption
#### MsgID= 49, KeyID=  1 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D28EF4040824A8EB
DAT = 39AE63F1F9CC6C70
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = E6990BBFE6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 081889FEE975B406
DAT = 8A646584745257A0

#### Authenticated Encryption
#### MsgID= 50, KeyID=  1 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC11BBC3EB328E9D
DAT = FDB00330B13EBC8F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = 965C1932E37A7EB0
DAT = F2DE6BD501

#### Authenticated Decryption
#### MsgID= 51, KeyID=  1 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B42E7B2C1EFF26AC
DAT = ADCD1F839BE17AE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 767EBE97
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DCEFE662760158D
DAT = 07EC00DB7B5EAB73

#### Authenticated Encryption
#### MsgID= 52, KeyID=  1 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B15CFEDC6104AC46
DAT = E1BA8428FFBE2E68
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = 8F8E6B6731962491
DAT = 9058E17D7628F5DD
DAT = E89FC2D064358A6B
DAT = AD2B30419CED1C50
DAT = 19DF044C67C51217
DAT = A15FE7B893737E40
DAT = 192BDE08F85BC383
DAT = AC2720B1CE99CB7C
DAT = 6CECC204C1DA1113
DAT = 92ABB4869676E202
DAT = A2A3D922F68A953C
DAT = 58B93F3958C5ED83
DAT = 253A0588B04008AC
DAT = F1C157015D750BBB
DAT = 8870D25A6A2E2B86
DAT = A788DDF15C3F7388
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 17000080
DAT = 2719A33711CC1969
DAT = D30FA9ECE8CEA940
DAT = 2A8262B28BBC2F84
DAT = 5A685AF57CFE9E96
DAT = 0AB7DA35FD6503BA
DAT = 18F8FF30466DC907
DAT = C95BFEC491AB7E59
DAT = 72B5C587A89F0C82
DAT = 0B75855179923AF6
DAT = 31B624ECA5C7A19B
DAT = 3CCD7F07F74F7A0E
DAT = EF90FB4747F5EE73
DAT = 14B1B5169BF2C670
DAT = A443A2484ED12E4B
DAT = 60B4EF5B47DBD8E1
DAT = BAB86870AC6E6F19

#### Authenticated Decryption
#### MsgID= 53, KeyID=  1 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5166C72ADDE84A6
DAT = BD9612BD425A0198
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = FA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F810BD1660237377
DAT = 129A9F597DF4CA1C

#### Authenticated Decryption
#### MsgID= 54, KeyID=  1 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4827F18F5A22C5CC
DAT = FA84CAC54A6F1EEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 062BC3004A6C961A
DAT = 4363235F78D8304F
DAT = 3DC4EA6CDC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A460D4CE6318BF84
DAT = 1269E35D32673F4E

#### Authenticated Encryption
#### MsgID= 55, KeyID=  1 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 536B7CE88BDEEB15
DAT = 7FE0769A81B315D5
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 46000017
DAT = FBA199488C57E607
DAT = 32D0CBBF1A79E30B
DAT = 827D8B833A01B6
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 56, KeyID=  1 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 454354E65AF913ED
DAT = 54A208D64397BAE1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 2A2FFD67C7CDCF85
DAT = DCD290B13E6034E4
DAT = 5CF9057B4B50288A
DAT = 82763E89D0

#### Authenticated Encryption
#### MsgID= 57, KeyID=  1 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83A9EB7A6276BE4B
DAT = FCFFDC5D2B929BDC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 580C939787F1361A
DAT = D66F34BE68E87A21
DAT = 37736D30AEF8649D
DAT = 56
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 6E65F0E65DECEBAA
DAT = B62AE2C82E468F0A
DAT = 2BEFEDFB39B752BC
DAT = 45

#### Authenticated Decryption
#### MsgID= 58, KeyID=  1 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D32EC0497A111BF5
DAT = 339C4526950013E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 89BACF41F1B4D13F
DAT = 685C22D92F567D56
DAT = 75404BC6A637D1F0
DAT = 6F1164DCD53345
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D96C2B861B6A2B0D
DAT = AE514C20AADDFEF5

#### Authenticated Encryption
#### MsgID= 59, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6C75FB27A5D45BE
DAT = 8180D78A53EE8205
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 4600001F
DAT = 4C8510BC100AFD21
DAT = 6B8C97B88DDBD12F
DAT = AF0D9F9FA22CEA66
DAT = 6039C02CA2FB62
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 60, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF131DA35A6B959A
DAT = 6CD81489837BC40D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 38D3ACE2CDFA94E4
DAT = 0337BA11E204C276
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = A9F85923FBBE0C08
DAT = D0E5F4128F95164A

#### Authenticated Encryption
#### MsgID= 61, KeyID=  1 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 944663D5DE534693
DAT = CEF4D5A60FDD6519
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = 5E4056A9
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = F6D2A8CF

#### Authenticated Decryption
#### MsgID= 62, KeyID=  1 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90F3433274965252
DAT = 6B18AF6FCCF5FA10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = F30DA6C0EAC3489E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 484DDAC448406378
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D14B56FF1776125
DAT = 1C99B8D563D742E8

#### Authenticated Decryption
#### MsgID= 63, KeyID=  1 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84241B8C1FB8222F
DAT = 7AA70DDE2E396C64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 651E1B55AF283EC3
DAT = B665AC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 165561F4E56F0C40
DAT = 229579
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F9D57B637964E4F
DAT = BDDA70B452E51003

#### Authenticated Encryption
#### MsgID= 64, KeyID=  1 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4B3BBBCDD57EC7F
DAT = 048FFF5E07A51F3E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 79AA7C4EADD1BD5F
DAT = F85792C598D86B48
DAT = FC79F7B7DAB8AF90
DAT = 13361711DEEB
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = 66AEABEFE8775982
DAT = 3C277A6466B9BA76
DAT = 49FDE1B6AE3E9753
DAT = 48933F917394

#### Authenticated Decryption
#### MsgID= 65, KeyID=  1 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0195067B90F3C860
DAT = DAA388546E93C94D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = D7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 237226B86E822959
DAT = A477055458ACFBF8

#### Authenticated Decryption
#### MsgID= 66, KeyID=  1 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C78BD4F3FA6D29C
DAT = C8C24096E686096C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 707E22ECCF7E0B0A
DAT = 5624D2A5D761949D
DAT = 0B97FD9021B16B72
DAT = 6F9ED1377B7B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = DD306837BAE67FD3
DAT = 6A79C8146D661DFD
DAT = 6260E176F026316B
DAT = 2EE2F0D6A902
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E7C888530FBDA2A
DAT = C0A022E7F4A10FE3

#### Authenticated Decryption
#### MsgID= 67, KeyID=  1 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A481B2DEA8416168
DAT = AF3CE1736E4EAC71
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = B57C07566BCD2022
DAT = C887BD0B126D1AB9
DAT = DBD9E2B98D7D727D
DAT = 3BAD296F3D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1043D02F92B0971D
DAT = 2C3B14A565BC5E85

#### Authenticated Encryption
#### MsgID= 68, KeyID=  1 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33D4ED05F311875F
DAT = AA1450B4574DC85A
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 46000004
DAT = 03D6D451
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 69, KeyID=  1 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8336F88F39633838
DAT = F55F0B12D3056751
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = E8FE0FEBDF40E304
DAT = 546D3C9A5CA37FB7
DAT = D327EEA1A61035
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 9DB694AA46311BF7
DAT = FA950CDBF61F3575
DAT = E22691D56046AE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC4FE064AB2E6B4C
DAT = 536029256F3C72D7

#### Authenticated Decryption
#### MsgID= 70, KeyID=  1 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27CF87BD45BE745F
DAT = 70B929B879B786DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = CBC0BFC22A34
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 535F0C98E6C03115
DAT = 984C139502A889CC

#### Authenticated Encryption
#### MsgID= 71, KeyID=  1 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20
