###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
DAT = D0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 64, KeyID=  1 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 65, KeyID=  1 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 05F6F75E23A8D332
DAT = 7A3237E00DA65BC6
DAT = 253982EE47
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 66, KeyID=  1 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20142 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B4A5A39D69
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2667954B19C04E26
DAT = 8C80982FC090BB77
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 67, KeyID=  1 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30143 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 68, KeyID=  1 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20144 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 791BFE74F435F308
DAT = 8CC2CB5CDAC3D557
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 69, KeyID=  1 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :30145 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 9F4E70570BD5544D
DAT = 42B68DC31016A812
DAT = 7EE9728B439051C8
DAT = 556F0CB676ED5C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 70, KeyID=  1 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :20146 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = C55B7066BD686C71
DAT = 472DE4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E6EF4404E98A694
DAT = B2C513E9D3370DAC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 71, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20147 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 95FC5D2CC03E6AAB
DAT = 87A17657A8B0F788
DAT = 17DAB1E3D4C51C47
DAT = F85DFFF52207FD42
DAT = D3447589678E2F9D
DAT = 05D9DAD42FCBF465
DAT = 9BAAAB922A8CA9CA
DAT = 5F705BB9A9176285
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD22B3BE0B702B56
DAT = 89AE2504B4365845
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 72, KeyID=  1 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20148 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00ACD082F84FC8A0
DAT = 99394BA72C7B4CCE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 73, KeyID=  1 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :20149 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 4D3AB82415BFCA89
DAT = F0484415C198232E
DAT = 4C2FEFB9735F353E
DAT = 5B2567700B041DD8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E83B69366C68FBE9
DAT = 74B5908E6C1822F0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 74, KeyID=  1 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2014A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0C388467AB2C24DC
DAT = 416E205208A82A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38510EF9B77B11D3
DAT = 9E15952AF61410E2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 75, KeyID=  1 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2014B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = AE1022EEE414A427
DAT = F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85BD8183A5263685
DAT = 7EC00E2E3A9A018C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 76, KeyID=  1 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3014C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 69461194964E4B9A
DAT = 05FE1CC67FE460C0
DAT = 8F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 77, KeyID=  1 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3014D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 9701
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 78, KeyID=  1 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2014E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A86598F9E145FDDA
DAT = E099FD4B10D773D8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 79, KeyID=  1 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2014F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 7CF48F1477143ED6
DAT = 97E2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D059E00E4AAC641C
DAT = 98694021819F52A9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 80, KeyID=  1 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30150 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 81, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 40965054DEB9B1B6
DAT = 8D504B09221A0CD8
DAT = C20036F8BDA4C1EA
DAT = FA0F7E2E0C8D005C
DAT = 55A38D842B5520B5
DAT = 95B6A111A2E5D849
DAT = 786C97F05283DDD9
DAT = 62D4766E1177C3DB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 82, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :20152 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 10C8434386308397
DAT = A0FDD361C202513F
DAT = B9B61A3EAF1049D7
DAT = F957C35A5A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6870DD4D0EDD3D50
DAT = 6D8CADD9D3AAF102
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 83, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20153 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 783091CD49D58832
DAT = B9FB33B3685A1CBF
DAT = 077C4FF84A9B266C
DAT = 51ADC5DBC9DE60
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFDCFB362F4C5B87
DAT = D6044D7A68654124
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 84, KeyID=  1 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20154 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F51D6E724284771
DAT = 1E270516926ED527
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 85, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30155 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = CD867C7C8DC42244
DAT = 392A6D4AE5B4694E
DAT = 4961412F4C6E3526
DAT = 19FE6FB83FFA41F6
DAT = BF0B93DBAC9BE398
DAT = 56421A23782D0AA5
DAT = 4BD22669BDEA098A
DAT = 80C0EFC9B8C6B586
DAT = BC95A4989E448D50
DAT = 4809C8DB224E7DEE
DAT = A7ACA549CE5E6923
DAT = B19384B8BD08B885
DAT = 1E93BE28D5A8CAA7
DAT = 20B0C932BA2E9F47
DAT = 2E40F0613C8B2F02
DAT = 2E4F75E1B2CB6CB2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 86, KeyID=  1 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30156 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 7331F8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 87, KeyID=  1 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30157 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = E9F7253E9DE18AB4
DAT = FA69D68F1FA8AEFE
DAT = 9E571D5B2911936D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 88, KeyID=  1 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :30158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 99B50C9438B6D7FF
DAT = 9226BF6DA6030A6B
DAT = AFF02B46BBBDCBC7
DAT = F4AA4B40E8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 89, KeyID=  1 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30159 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 8CE0F36242973011
DAT = 679DEA4C68
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 90, KeyID=  1 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3015A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = F47C351E660F8FF6
DAT = 92D882200A454500
DAT = CC1A58B33131
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 91, KeyID=  1 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3015B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 137226303674083D
DAT = 63E00D7F0A13C66C
DAT = FC7BDA142EF4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 92, KeyID=  1 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2015C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6805198F515F9370
DAT = 6FBA5EB714FA6D0D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 93, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3015D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 94, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3015E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 71B58448D2E36EE4
DAT = 00D16A80B0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 95, KeyID=  1 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :2015F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 2C832D72184A842A
DAT = ADDE1426AECF06BA
DAT = E60759101C7CB964
DAT = 2CDDB6E4047534DF
DAT = 2BFE9421B565D05A
DAT = 92284474F6D19373
DAT = 3581F0F7D0C6B21F
DAT = E8D0ABD6722F002E
DAT = 671A9B4C5A304EEB
DAT = 3762473C4EE2F4EE
DAT = 0D3CBA66B5FF9CFA
DAT = C5B900A5A4FD4FC0
DAT = 73123954B1E637F3
DAT = A2AEE83A0B9D7CE5
DAT = 1E2E313BCD3157BF
DAT = CBA3BCCE48900FFC
DAT = D80F5D93B25EC056
DAT = 334238B0C0E31929
DAT = C49958FEFA952355
DAT = BBCAF44AA827CF03
DAT = 6DCC92E543239A51
DAT = 0AFCAA70C810C34B
DAT = 6F959FE3F92742D9
DAT = DC8B681A13BF7855
DAT = 0D5207DBFCEBFD91
DAT = 64198E6CB98ABFAD
DAT = 59D0DA93F8398A0F
DAT = 94486DEA7D684FF7
DAT = 78866A87841F7F36
DAT = D327EB7EC98CC74B
DAT = 2E8F73FA978BB291
DAT = 219BD723EC02F027
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBB6ACD65A87B874
DAT = FA151AC49C4F6F55
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 96, KeyID=  1 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 2733B59A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 841C895DA94B6232
DAT = 16FB1D4492F8B7FA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 97, KeyID=  1 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 4A0671
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A305B004812C6C1D
DAT = CE6A904F1FAA561A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 98, KeyID=  1 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20162 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 62155BD9F8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83B379EE6581DB70
DAT = D061FAA66300C193
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 99, KeyID=  1 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30163 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 29AFB141
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 100, KeyID=  1 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :30164 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1FA43309E5B6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 101, KeyID=  1 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :30165 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 48128D98671A3EAD
DAT = 8F7AD64A3AEECAAE
DAT = 1446736A1CF75CD2
DAT = C0D5E8431005
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 102, KeyID=  1 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :30166 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = BCDAD5A51C22CB43
DAT = 5868
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 103, KeyID=  1 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20167 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63B2C3349D0F7153
DAT = 24E6D1D90E187E48
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 104, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 2A40ABEDCA02F129
DAT = 116B32CED87FB08E
DAT = 400BB9743CB1F02C
DAT = 16BFBEBC1C2CC34E
DAT = 9EA616BEB6BD650F
DAT = 3475991A430947D1
DAT = 7D7E4BEE0A68DF34
DAT = CE5516270919C084
DAT = EE51A6F41D03CE6C
DAT = 240DCA5EB22E2EF0
DAT = D0DE0DE0D6E4E209
DAT = EA2D97B3503B5F8A
DAT = 70C0199CB86414B0
DAT = 2EFA94BA509B6A59
DAT = 6D1709C5338BAB3D
DAT = 77B7141409CB77AD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 105, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20169 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = F7DDDA8FB7205280
DAT = 2AE7279103243B1C
DAT = 8313
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A11B30B26FD47856
DAT = 065ED79D1138946A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 106, KeyID=  1 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2016A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE9085D866723B82
DAT = DA91AA5DD54A0C80
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 107, KeyID=  1 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2016B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E15B0E5B114B0224
DAT = 102D35AF70C94FF3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 108, KeyID=  1 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2016C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 98C3FC876C641816
DAT = 88C4457B9E155B65
DAT = 1460A528661311
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F24DD19E61F5E53
DAT = C74F26259501952A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 109, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2016D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = D49D625E00DA006E
DAT = 3DD575B8CA76
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C47D8C1CD87EE29F
DAT = DF35D979000FA315
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 110, KeyID=  1 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3016E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B88BA9AC14CA70
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 111, KeyID=  1 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3016F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 572ADAFE21432271
DAT = F45D1D7A6CA7A9E6
DAT = AF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 112, KeyID=  1 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30170 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 113, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :30171 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = FB8C6D7626988BDA
DAT = 69CF969BB2AC45DB
DAT = 123416
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 114, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20172 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F5012B678DBFC68
