###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Activate Key
DAT = 36DF1CE70525B2F6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = FBB0ADB05353DA9C

#### Authenticated Decryption
#### MsgID= 39, KeyID=  1 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F18E599E4BED267F0C7FF879847F7C88
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017
DAT = B1EA8E5E2F70930ACE3FFD41B3E757116B8C21752E3C7900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9291518053F7394B584810A321B7B61

#### Authenticated Encryption
#### MsgID= 40, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FAE8041C74A668734E51A27E124E5374
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 04ED7E3C06EC18E3D2FFD424C6679756DE709CE15746E5259F6F8AB51F000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = EB1C5F6F448FF7D668F7D9F1C81580A2392791F351842BFD22113A1D0E000000

#### Authenticated Decryption
#### MsgID= 41, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A64F6397277AB637255D48F3CB1C0062
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 56351506A27E6993
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 274F40A0B3CD47041EF7FE12101EBFC2

#### Authenticated Decryption
#### MsgID= 42, KeyID=  1 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 291BD257870D2DD1EADB3E94C0B63793
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = F2270E935CADDDC2911AF783B048F35F59B2F6C48D7B8128481BDC2EB2000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87DFA29DE3845A945E7DC8FFA3CF1FCC

#### Authenticated Decryption
#### MsgID= 43, KeyID=  1 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1A4AC051B12BB25C90B5BF0EE026041
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 807041C9C623DDF5FC2948436EE4187E9F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51D9FAD9DC307FB062BD005E5AA24E0A

#### Authenticated Encryption
#### MsgID= 44, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2551C3CA086AFEDDFA31D3F7218B06AB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 45, KeyID=  1 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1FCC8A1D4925FDD364F8DB04FA09085
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = 7D144810D13180E23B7B9989A5B86305827CD75043000000

#### Authenticated Encryption
#### MsgID= 46, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B86739C2271F60A23A83B1F7FA173471
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = 37F309BD4D8DE2F9AAF399C693C30000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = 8B72C7A9C9066E8D7B555EB777AC0000

#### Authenticated Encryption
#### MsgID= 47, KeyID=  1 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBD66E112A9ABF904F62319E3E082516
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 4600001E
DAT = 3EB715202F2BC197680C9D88C554A910DC85868885FBA6ECF5CB2941DDC90000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 48, KeyID=  1 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B25613048027F137797FE2ABC49913CB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = CB000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5BF7367EA37CF6AF94276590F9F274E

#### Authenticated Encryption
#### MsgID= 49, KeyID=  1 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DFCCE4EEE7D60D5D2D2F77E6C1AF70D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = EFC4DC00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = 33292900

#### Authenticated Decryption
#### MsgID= 50, KeyID=  1 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02F194F86733EA1346E9D9DCBD3653B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 39058400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73DDE52EEF3F4C74B1C29164A5FAABF3

#### Authenticated Encryption
#### MsgID= 51, KeyID=  1 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2E67EC962F7721555B2AD28A6BE22A0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = A2740A819F000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 0EE4219B20000000

#### Authenticated Decryption
#### MsgID= 52, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71EA9B75D8B3D822858F1147449B4256
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 9F7134AA05932A724F764007DE86E057227CCEA5EA1DBBE706CCDD6C98C5DAAA
DAT = 3C33AECBCC74137DEEBD45E9119906744BB5AF70062AA8C97BBCD8E5D91B408A
DAT = D9ACF901BB47B440A943DED2F599D93E0CCB1B5455D933DFB1121CC49B57E832
DAT = C3D95A845C044552C1981931E4B7A8842FDB903E5DC124B72CA6A370DC2AD218
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 2C2C4EA0DB736B6280C75DAD0D94D43263DADDED8C9311CA7F785B14D46D1B3B
DAT = F2B5F764E49759E8CC294F6E094879700AA0C8322DD70142AE31B82F2AA10063
DAT = 4B7E5952A1855C2B2794117329D38FD33F2A7853726BACB6AFF8F08DEFC4C1FA
DAT = 3EE195845F2D61D9278D9CF252D01D8BCAB2052347D8366EB659674C66918503
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACF69B03BF098645AEE349B391A9BBF4

#### Authenticated Decryption
#### MsgID= 53, KeyID=  1 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84E05EDFDA29AA2883B5B7FFE361C07E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 01C13C9089D10C65B42D8B7600B141DF9EC1AABD06000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 19F7DC20AB3C710CDDE04A7C3E88E47E4552E9681F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52F3E72A0A3F279E897C34204F8040BF

#### Authenticated Encryption
#### MsgID= 54, KeyID=  1 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F97EBA2302C8B8C38FD30E4CC51CB28
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 46000009
DAT = B314F32E59A9B095B9000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 55, KeyID=  1 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 820116798AB7319615F5AE2E973FAE52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = C9A8C9B5FE7E2257811E831F493A4B8B1DC3E498752E741F5ADB8300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 258CAFF943C75FF690FDA0F9A5BA9A7E

#### Authenticated Encryption
#### MsgID= 56, KeyID=  1 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B389F6BB1025F27B4B210E291CC283D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 9162A1F1

#### Authenticated Decryption
#### MsgID= 57, KeyID=  1 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9174D41B72C52093C3644EF9C8A4D4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 2CE2D544000681410C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1799014BB0A0B5E558CADE50705E0EBF

#### Authenticated Encryption
#### MsgID= 58, KeyID=  1 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 601F0D250F70281D7989F111BD8EC7C8
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 46000007
DAT = 43D78CE5362F9F00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 59, KeyID=  1 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 601F0D250F70281D7989F111BD8EC7C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = E9F4D9201E46B800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C49FF6EE50CA43EDF14AFF387299F3B2

#### Authenticated Decryption
#### MsgID= 60, KeyID=  1 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6625512DE1F1AC04309752419DC04FA2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = C0EC05E3
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D410B337F65F006C30A3B1ED47397FC0

#### Authenticated Decryption
#### MsgID= 61, KeyID=  1 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 96BCAA40A3D0EA5A7F750E65CFEAD3CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = A710C26D28637E3B6FF95B7A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 5D1EFEDC462FDA4E003BCE90
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 634391ED3664327EDCE9FF383510337B

#### Authenticated Encryption
#### MsgID= 62, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7DBF49DE06A31B4111DE1718B2EBD32B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = D35395D808F6F11C4AB5A9F4FDFDEE088E900000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = B968A33985CAFA07C01A4F5745D254DB3BDF0000

#### Authenticated Encryption
#### MsgID= 63, KeyID=  1 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D050FECE247DA6C8B50949105B0389E
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 4600000B
DAT = 46F5A8F68A59137519CB3F00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 64, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 683E00693150C4A41A0B8922657FA641
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = AE2851C338537C75EDF4D6E6181F86D3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFEC03ACAF180078F8B4318FD4D66764

#### Authenticated Encryption
#### MsgID= 65, KeyID=  1 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A82A0729E280DC6B0187774141C33E8
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = 12000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 66, KeyID=  1 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FE36664A08EDF5E1E384E2CA1B9B7EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 9B734979
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D223967D99CDCF2C4B26C81CFAFC08C

#### Authenticated Encryption
#### MsgID= 67, KeyID=  1 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88D81EF8B18166CAE9AD33804745C323
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = 3E2ECABF143DEA72618A24C7BB63123D4F958C709C7AF4C3D361CCA9EE88C161
DAT = E4D3D8A752D983096AF015AB6FAC6839AAD83AAC18545F694C5F53D75378BD41
DAT = 46E3D504F319223F025E34DE61481572005675664036541982B708DB492B824B
DAT = BA5668CA9FAC600BC993FDFA1ABC33B17F4A8AA89BD7CFDE9DBA4F90F3F8C2E6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 17000080
DAT = 6405B5B54469FAD12FF08F455C6A60ED5BFAF5C0EC9A366C89AAF622197309C6
DAT = 345DD14BE8D47438FB82DC16E866EF60AD8E83D8F8507980352AE70A7F27FF3A
DAT = C0F8403D784C4AB96E341D16467A4871C88A08A15F90E9B467550756EF9FBA3D
DAT = 5635A61A3B1BCB91AC16EC2F0F3258CDB7BA7032CA6106727BDA6F114DDDE7E1

#### Authenticated Encryption
#### MsgID= 68, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64BFBA2A13702045B1D3DE0BC38C561C
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = F9AFCA1568E119F354DEB6D7F7C50520
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 69, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51B3ACFC5847701BEA7E29867C9311C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 50836A80AC6FCF8E200704DA9F90D5EDB0B905CBE3EF064D6D5FB8F7A49C5B6D
DAT = ABAF0031210F902C2EE079886E720FDD3EE4E57B71D60A68AC0D7A13554226F9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 8B9C7D71FED2A3A5DFF7C26C7D9D622D13476956DDD3CE4A08981470F91FDA1E
DAT = 1E6DDF77D02EC06ED9AA271C4B7071BB2A5044D3CE23F1E94C96753109D3FF05
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DA495B163C045B0DE053784A4A8398B

#### Authenticated Encryption
#### MsgID= 70, KeyID=  1 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6086C642818C64832D0069A90D556459
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 1784A66422995F1A

#### Authenticated Decryption
#### MsgID= 71, KeyID=  1 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64B813D8A5D4B360AF6E60E6847ED83E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = F2C9254D4460660E327B93D6EB96F10A2D841ACD69000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 982ABDA09C09E3CAB6289D97397B2AB4

#### Authenticated Decryption
#### MsgID= 72, KeyID=  1 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2005A9A2488D2390D69AB8A127705162
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 1600000E
DAT = CF80927805B572610EAAF5FFDB040000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 994BFF3CA46721F167C4D3A6DF48F2A3

#### Authenticated Encryption
#### MsgID= 73, KeyID=  1 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE3FD20DE8A7A333C3ECA4F05D5A14CD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = B25AF59FBE9CF5D539EC4966E3BC059CB52EB51519DAF6C22555F400

#### Authenticated Encryption
#### MsgID= 74, KeyID=  1 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0DBBFDCDA037BCBD2EB7DAE2C671CA5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 4D38EE3508CC8C0BB2B353ECA2CFBE00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = E51390878CF122735A24C432A8682B00

#### Authenticated Encryption
#### MsgID= 75, KeyID=  1 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E1FE768A7EC604C74D982CF1FD406D6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 5B521EE1ED179FA3D35D0049829F4BE45940DA3566E2638397000000

#### Authenticated Decryption
#### MsgID= 76, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
