###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 36, KeyID=  1 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33E45718817D01BABDE66F3A0E6AB2C5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 8A09557FF4FF02520B380350234D7CBC
DAT = 4BAEF56C914DF1B3FBBC2E41D800

#### Authenticated Decryption
#### MsgID= 37, KeyID=  1 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7DC898A8F0D4F3DF319E4AB6ABB6F127
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 582901E77DF0B504CA1EE548D46EA2AE
DAT = 8962DCFC2A2958D667CF493E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 384B07DE8C66F3C585A2D2EBDE6A94AF
DAT = 6E520EB8FAC0DE04243CBA5E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AC7A45119BFA7E546633DAC7678351D

#### Authenticated Encryption
#### MsgID= 38, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE9FB049604BE05EDF383FAE5FB89E2A
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = 4A6C164C9BC6B4AA94D1921D4C19ACC5
DAT = 7808CC858AE42E2996B2184DEE8A3C59
DAT = E3B027961063BBBA8EF41F84DCAC71D8
DAT = 694BA6FC0FF82EE47E9099A409147CF1
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 39, KeyID=  1 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24DA6EA027721CFCF45799C0C0EAE4BA
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 46000016
DAT = 900D85AF6B3813353689C85DACB81D8A
DAT = A58ECD55AF92
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 40, KeyID=  1 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE5A40EA6C5886B1A661B21789585A7A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 17000080
DAT = DF66BA055F7B87A7F87CD1D8B87179E2
DAT = 58D11FBB87999F8D4E49282275FC0405
DAT = 68BA8D825A42A940B30DFE8C2B9FAA54
DAT = B194896E0ACBF2A2545A9BB971F38E03
DAT = 134051F27EE6608D810BEF62BE745E59
DAT = D3F51016B13DB244BAD21AE928F4A530
DAT = 5A60A8C4CD21FFC2BC3FC06EE05272E0
DAT = 6FD4F1F6BA2D8263D780B5EEC5E6A00E

#### Authenticated Encryption
#### MsgID= 41, KeyID=  1 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 164728365E2AF00F274F463EE61DB142
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = E6D9EF4AE0924DAAA0FA37D55EDC4F77
DAT = ECBB2A77F2DA7A10B000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 599BE1A032F5BF6C4B04B9CDA3AD553D
DAT = 01E291AF44AD9B46BB00

#### Authenticated Decryption
#### MsgID= 42, KeyID=  1 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF3618A36640D6E951E121F9E503B417
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = F600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BD8F7658A9467C0DB91CB2B5F46D3E1

#### Authenticated Encryption
#### MsgID= 43, KeyID=  1 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADB2B0CB889040E197B846BCC6CA29D3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = 6283E900973FAEA4D072084BE58684D6
DAT = 7BBC9D6B20F57EFB

#### Authenticated Decryption
#### MsgID= 44, KeyID=  1 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 615A3E4871C1150A992DDDF0736AA29B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 0F907BCF9747AA122638
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28C1EC2599322297E0F5618D00AF615D

#### Authenticated Decryption
#### MsgID= 45, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3F8A92BDF06400CA9BDC92EF13B1713B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4AF4C480F70CCA38253BDD0235C4FC7

#### Authenticated Encryption
#### MsgID= 46, KeyID=  1 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BFC944B46E795E20CF88F7F8722DAE3
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 46000020
DAT = 479B6D57BDF234C00D1DA0D2338FAAF0
DAT = 061D224F026ADD742A9C002C852D28FB
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 47, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD61A645159AF6DE3676A208441C40CE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 1570FD93E34F9E6D0A20D452D68E28C0
DAT = 1BD23A96FFF6D15D9DAA6A894A00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 0FE34C931543D55812FE607E21AF7E72
DAT = 89BD2A5308F4F8CEB727AF847600

#### Authenticated Decryption
#### MsgID= 48, KeyID=  1 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D488BD9B69ED4F520CB7F947C57D56FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = CCE8884E1432AB90498F1D7EEE7B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5900DEC30E33B8FABC3B83039577CA3D

#### Authenticated Decryption
#### MsgID= 49, KeyID=  1 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC0ABEF193E70DAD10381D12890DB5FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = C37E6B53D57D0EAE80984E2A9778CD65
DAT = A3FE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = CC67341707FCDD864D267082882ED7B5
DAT = 4A5B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B9E5CFFCAB528D3FF4FA593768EAD9F

#### Authenticated Encryption
#### MsgID= 50, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B2413C41EF672F87F76DC6D002F3A58
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = CF4ACA692EAFA402C9279F07276F1EA5
DAT = DC65A37AF7BB04F8DFF76238FBBDEEBD
DAT = 698BD95D42495AAC275E2019B6BCC0E1
DAT = DC2A33A619EFC39E1109E3CE8FA062C1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 893B90BBFAC653FE8B4A0A861B0A7829
DAT = 52E581B4AFF4EEBC2B23E402AB71A489
DAT = 410C4E1FD90347FC32AC53FA7B2F4654
DAT = FD4AA7A33A7A7105D19000EA528ED122

#### Authenticated Encryption
#### MsgID= 51, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11068DBCE68F222DFB33D59A1ED9ACEA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 43D456D9EE62D5BC4C46DE19AE4B57BA

#### Authenticated Decryption
#### MsgID= 52, KeyID=  1 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E11EA15F18FFC8EEE2BF672F1CE54759
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 39507B0B4258E0422477461D114789D5
DAT = 6068806ED100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FC27E1F33E73895FC4C1078F4F868A1

#### Authenticated Decryption
#### MsgID= 53, KeyID=  1 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D2EDDE4F47C21A64779004FD85B25F9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 1B504786F1664CD0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 98070E71D7398B63
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5D387F3006568C8D851C3DADA6E1178

#### Authenticated Encryption
#### MsgID= 54, KeyID=  1 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 710CFD1349BF32AB4589A363B21330FD
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 4600001A
DAT = DEFA40536C0E1C76A6ECB17307AC7F9B
DAT = EC76836DF5A38EF06AC7
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 55, KeyID=  1 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D81042CEDF5D0B8A18F89292C4880CC3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 967BDEE6

#### Authenticated Encryption
#### MsgID= 56, KeyID=  1 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1822FB25EDAC58C080709E8EE23CB58
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = 7538D2E6A82990025757F79B53F17F79
DAT = DE9BEB9E96BA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 285A77FEA67B0024116D9785B0F58995
DAT = 44AB6375EB5D

#### Authenticated Encryption
#### MsgID= 57, KeyID=  1 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C0C18C8119DF6C15D991AD2E3B013C0
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 46000007
DAT = 2B076D2121033C00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 58, KeyID=  1 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A8F4093461C957F5CB3FDE0DBFA85B9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 16000014
DAT = 7F4F061A4EB161D69332E86C51CEC741
DAT = 8F8BE680
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65E00C523CDB003F5474926EA9E2C99D

#### Authenticated Decryption
#### MsgID= 59, KeyID=  1 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0F4464DCFCCB09240DA323E8A436BC7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = F74C1B5BF94A115E9F204C549800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 26EF1B025315C917907A41EE2B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F3D775B461D101EE276AC9A20CC9C2C

#### Authenticated Encryption
#### MsgID= 60, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A443A83A0812191A8A1009974D942FD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = 9333A1991957E42F08D671B056F99144
DAT = D1B61C26
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 5F441475B2CD0A6B9BB0298E4239BBE8
DAT = 02B17F08

#### Authenticated Decryption
#### MsgID= 61, KeyID=  1 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B76B215DE3209896952BEADD19697C2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D0365BD35E4D2A833304E693E8B47764
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 38CF73DD0779CA328D72D3E7DFFD29FE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5573E03182B0CA04C4ADDE0B42866502

#### Authenticated Encryption
#### MsgID= 62, KeyID=  1 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6ACE250DD5E4F4DD7C4608DA616E6B9F
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 46000008
DAT = E93C5981BC3E1E28
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 63, KeyID=  1 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E342881EE66F4CB2BE4BF5C546D4E36
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 1600000E
DAT = 167EC95516AD736144C39834CD49
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD39AE43AEB815130C1FFFC6280019C5

#### Authenticated Encryption
#### MsgID= 64, KeyID=  1 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00B8AB33F7A8CF96CBC1B6EB35DA7DBB
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 4600000F
DAT = DA3F3B460B9746C3258E24AE7299E000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 65, KeyID=  1 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 121F8FB7625440517344FDAC41F8C2E9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = E30706A03B1D4626

#### Authenticated Decryption
#### MsgID= 66, KeyID=  1 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93EC58772D20F702A930EA65FC2B8FC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = EB497211FCA74E1DE44DF95134B23991
DAT = EE8D8FE0A77CA400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B69ADC27D971839CD28C5694AA570C11

#### Authenticated Encryption
#### MsgID= 67, KeyID=  1 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64FC5A9BE863003E4D4C6198143B2D4F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = B58BFECAE027178D8AFE8C090E36F300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 2520F8D6E7E4018C7B93D5F7A3478100

#### Authenticated Decryption
#### MsgID= 68, KeyID=  1 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C71311DC9C16AB71192FD46C944F04C6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 56E96800
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC7116A027576FA2827060B67E38C613

#### Authenticated Decryption
#### MsgID= 69, KeyID=  1 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7AAB2645C4BD79ABF60DF4FC683A976
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 1600001E
DAT = 2ADE3E5C6A169E303FEE256B3B8AC07B
DAT = 25D42248A8CA2636B2B7FE27BB84
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 856EFFC05EBD87635A8CCF185491F13A

#### Authenticated Encryption
#### MsgID= 70, KeyID=  1 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5E463C3E32B9ABC9C512A09F56D4E49
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = AC37CF00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = 2AA7C800

#### Authenticated Decryption
#### MsgID= 71, KeyID=  1 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33D33FE0AD9880918F6A0F86DF00BA72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = DD5AB7F0E75593F6C09F507DA7BF23CE
DAT = D68AF5BBF300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 2CDFB88A8E69B81CBA0B9CF3B3D75207
DAT = 3F1259CE7100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5AC5E5CC298D8C791E3A3B7E91B8AEF

#### Authenticated Decryption
#### MsgID= 72, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C2DD9CD0BCAB81DC47E7247C6E1D73D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 1FA904CA3D9E41662200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = B31C47C2C52CCC1B2500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75292D6D1C8F61D6D9A100C44ADD1050

#### Authenticated Encryption
#### MsgID= 73, KeyID=  1 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A970E823C47EB96E0E81744DA5BB450D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = 20B7E0B089A96E34B4945700

#### Authenticated Decryption
#### MsgID= 74, KeyID=  1 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37FF5A745427C6A24CAFD627A2A71399
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = FE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8C9386A925108C8055950D00ED03C07

#### Authenticated Encryption
#### MsgID= 75, KeyID=  1 Ad Size =   10, Pt Size =   10
