###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EB68161DC15C8EA
DAT = 31AD04896576DB17
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 28200DF3DAE2415D
DAT = F32A4D8853A2CAC4
DAT = 9F35FE22AC009005
DAT = 64D8F481A0A5A840
DAT = 5C008AD0B9C3DB77
DAT = 1FA8824518D1479D
DAT = 51FA8F38443AE4B1
DAT = 4F7C2344724457A0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 407F5C041DD2A03C
DAT = A5F8FF18FC74763A

#### Authenticated Encryption
#### MsgID= 35, KeyID=  1 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBF9ACB9B6BC7893
DAT = B2EB8ECEE5AB9726
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 4600001E
DAT = DDE6202F6E4DEA10
DAT = B30764AAD26A1726
DAT = 92E294D27EFFEC39
DAT = 0F52461C98E4
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 36, KeyID=  1 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91973BAACF3E51AD
DAT = BA88E0B2067C3095
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 11A9CACA7DAED5F2
DAT = 5299DBA0AAA4EC3D
DAT = 283A2C989183E662
DAT = C58355B44BBCE7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 154984FE336DFEC0
DAT = 316F72C3245D5656
DAT = D4FE8B3F0FE8352D
DAT = 28530BF9C78D08
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B1049C9E3FED6EA
DAT = AEE1885DDD5C0BC1

#### Authenticated Encryption
#### MsgID= 37, KeyID=  1 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90EAA3ECF6324D75
DAT = A72562C8DE15308B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = F0B91686DCD87E15
DAT = 997D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = 11E0F9D4EAB003AD
DAT = 5EA9

#### Authenticated Decryption
#### MsgID= 38, KeyID=  1 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57A0299BC4A4DC20
DAT = 5E5B82DC9947A70A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 1C4E672AC9218CB4
DAT = 3417F2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = FEFC5960D08F24D4
DAT = 0E2B57
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 716B73945815BCD6
DAT = 2B330115D5A3A791

#### Authenticated Encryption
#### MsgID= 39, KeyID=  1 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 098C3D042516BEDF
DAT = D0B9A24898454E80
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = CD5DAE784CCA7CBB
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 262FD13D0A785C63

#### Authenticated Encryption
#### MsgID= 40, KeyID=  1 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 536F2623F5C68C62
DAT = 62A93318F4C7B10E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = D28A987FD27D96C9
DAT = 8D02B097A883D37E
DAT = 4EEACD

#### Authenticated Encryption
#### MsgID= 41, KeyID=  1 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A1839250EC89E38
DAT = 18414791CC45B199
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = FB018F50A8A4A668
DAT = 071EFC1D87622896
DAT = 0283EB989B4CB8DE
DAT = DB7490327E1D3178
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 3968E0E8B117100C
DAT = 00DDE9662EC4D763
DAT = BA70F10BA5FE72BB
DAT = 71A2A038A8C599DF

#### Authenticated Decryption
#### MsgID= 42, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6778932046B3C07A
DAT = E9B09933FADF8447
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 671B327C5706DEDA
DAT = F064A59A5D30E9E8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CC77A9EA408B9A8
DAT = 7526F98DC93C084C

#### Authenticated Decryption
#### MsgID= 43, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1ED8FDC004B37E2
DAT = 85AA0A6E41E5047E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 721DC6FC0DAAD15D
DAT = 6ECA902F0C99CB9B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7E087B5D88B890F
DAT = 1017B5F6FD2183E1

#### Authenticated Decryption
#### MsgID= 44, KeyID=  1 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E84948E227C5BC25
DAT = 9C88D037C1EA6E62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 97B72ED5ED1EAADD
DAT = E9C192E1665A44D6
DAT = 37
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 02C341A472EA1727
DAT = 529F6D7FA95786C5
DAT = 04
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE77F49EF85F5B7F
DAT = 93BF26335185EA18

#### Authenticated Encryption
#### MsgID= 45, KeyID=  1 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA4FD121F8DB6006
DAT = 3EFF9010AAE05D9A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = 95A404FFED6D7B5D
DAT = 31DC5FB906CB59A7
DAT = C6673F1A61CF
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 16CC73705881732D
DAT = 6151567EC6722432
DAT = 26C99342624E

#### Authenticated Encryption
#### MsgID= 46, KeyID=  1 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8314969AE680DCB0
DAT = 57B81256A0506015
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = 1750352227B1E373
DAT = 4323FD7FB2CD0E89
DAT = 09CD7DDCE1213FA4
DAT = CEA6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 354D306457386705
DAT = 32E677FB3249E6D2
DAT = C0AD03A8C42C427B
DAT = D8B3

#### Authenticated Encryption
#### MsgID= 47, KeyID=  1 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E01FAE2FA091BF7F
DAT = B722451CD31DA26D
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 46000011
DAT = 79A6F739B0C6BD1C
DAT = EE277F0A10BBA0BA
DAT = AE
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 48, KeyID=  1 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C7897282C59E5C2
DAT = 75A51853C3F587C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 0382E300A3F98A65
DAT = 0DF8A2420CEB8712
DAT = 11A80402BEAE9923
DAT = 78FC6651466537
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8650F0A5FEAFA4C
DAT = AEC4AF7A85F9C495

#### Authenticated Encryption
#### MsgID= 49, KeyID=  1 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 614C7294425070AC
DAT = F46D66D3D3C6EE05
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 46000016
DAT = 6328877E8AA9BD17
DAT = 67D10490E9A9A4DD
DAT = 06FBD56F0AFA
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 50, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A6724CFA3AC1B9B4
DAT = 7D54AF2B3D6AD7D8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 51, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F7BA22074A07CEC
DAT = 564C3D153DF0ABA6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 8C533F294A619F4C
DAT = 15D89CC0E0FEFC2B

#### Authenticated Decryption
#### MsgID= 52, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A0C7E57281169D1
DAT = 053F62A55365A123
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = C16E80A3D7F986F9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51420FF1964D371E
DAT = EFD861A13B3222C1

#### Authenticated Encryption
#### MsgID= 53, KeyID=  1 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2E4AB558E6272C4
DAT = 04C602AEFFB3030C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = B9B44F06358538F0
DAT = C16A4329B8947103
DAT = 264AE20B7258A1E4
DAT = B0
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 469A4FB134DAEECF
DAT = A8BA3D1B8930F15E
DAT = 01E151AF8A5A3833
DAT = 20

#### Authenticated Encryption
#### MsgID= 54, KeyID=  1 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E211604A154B5CC4
DAT = FC16A831B0AEA128
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 0FA18AFD27680C13
DAT = 586AB65470CC62F1
DAT = 957D101089A6AA

#### Authenticated Encryption
#### MsgID= 55, KeyID=  1 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C1293136607EB78
DAT = C0FB861CFAEBD6DC
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 46000003
DAT = 42D60F
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 56, KeyID=  1 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FAE4B91EB2C2AE5D
DAT = E97ADEAC41537357
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 4600000A
DAT = 9EC7399E83042204
DAT = 5834
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 57, KeyID=  1 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D5AFD5B78D160AB
DAT = 35E1382C4FEE2804
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 40F127CB92531393
DAT = 2CBBE52F56C91755
DAT = C939BA9E637D

#### Authenticated Encryption
#### MsgID= 58, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A7C19AF8CAFF909
DAT = A0EF192F9AFAC52C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 42000100
DAT = 765972284EEE8EA4
DAT = 58708BB56474EAC1
DAT = D8139ADC5E13EF3A
DAT = AB231B87BA25F6C2
DAT = 289A7506811F073A
DAT = E07DE7133B43C223
DAT = 3B30241CF7E1AAEE
DAT = 455E2831950BB247
DAT = 535BEA739662E03A
DAT = 071BC4EC1C3B8930
DAT = CEED1046A8F11346
DAT = E298A5880402F575
DAT = D238C6B46B0BD6A5
DAT = DAF6B9295A89E42E
DAT = 49F10624ED52D6DB
DAT = B9FD6AC34E193AFB
DAT = 0211EC6CC263A1C7
DAT = 7E19EF0BB5A375FB
DAT = 4DB95AFE5629507D
DAT = 1CBED100D9606E3D
DAT = C149D5F66719C301
DAT = 929B8D00941D48BA
DAT = 6F93C1EB7E25C4DE
DAT = B8C1EDD859D69AAD
DAT = 44FF40874E3161AB
DAT = 812052C59E577A44
DAT = CB747CB82BD9D4DC
DAT = 19F25DA9DA86A1F4
DAT = 26BF207CEDE2A30F
DAT = 738A5B1E9B0FD5F2
DAT = 5FD6B6FEC7D0332D
DAT = B5427B5455B232DA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = DCF6F6E0BA46295F
DAT = 1065063AE4930873
DAT = 0B9F7673135B1235
DAT = 7147E7A03086B3FB
DAT = 7D4C26223B4E84D2
DAT = ECFF9D7B72E58D1F
DAT = 6C6036C04BDED0E1
DAT = 992469F4876BDE12
DAT = 7C604898BF6F71A6
DAT = 557994A9F5006798
DAT = F1AB0991612F1337
DAT = 00476EF1D0A36ED3
DAT = 41995EAEEC62E928
DAT = 4C20BE17F02CD4A1
DAT = 18D0334F4BBC6291
DAT = D07895CDF0A460A9
DAT = 3B21EB3EE5AFEA18
DAT = 5227DFBE7AA5C5D7
DAT = E6E62A0EA1FC419C
DAT = D8B35BF6822C3E11
DAT = 4AA21C2134A6AF3D
DAT = 3897A62CF5EA4229
DAT = FB8145311E61447E
DAT = 92030EF201C55998
DAT = 4EC173C54D8E0E21
DAT = AE700B44D9CE8FF1
DAT = 400A58E540230043
DAT = BF298BA629C1AE12
DAT = 1A3148D38F7AA800
DAT = 76A3B7C056A5DB79
DAT = 93C6F439802E76F7
DAT = C3B9751F7F800118

#### Authenticated Encryption
#### MsgID= 59, KeyID=  1 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFB3082771B7D19A
DAT = 2FCA8A00226C99F2
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 46000020
DAT = 54C28D30547084BF
DAT = 2EE8A5E30024BC14
DAT = 012ADDCD4D5DA014
DAT = CC59AEB128B6ECE4
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 60, KeyID=  1 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4892723C2159F0A5
DAT = 8940E41B3311FEFE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 8B6DFE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CCC63BEE5BC800A
DAT = 3C5CC58BC75BB681

#### Authenticated Encryption
#### MsgID= 61, KeyID=  1 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B31C402AE5D9519
DAT = BE63DFCDD65D62D3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = B2A52E0EE6FA6266
DAT = E231DB

#### Authenticated Encryption
#### MsgID= 62, KeyID=  1 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6FE511872ED0EF31
DAT = 896FF4A1B9B4961D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 7364BF628607B1D5
DAT = E1E4C6B47421F1EB
DAT = C863E5200EE6A3CF
DAT = AFC6838876

#### Authenticated Encryption
#### MsgID= 63, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A92E4DCD454AD8A3
DAT = F1C39DE023CDC7F1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = 1AB081

#### Authenticated Decryption
#### MsgID= 64, KeyID=  1 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C650F124C022AEE
DAT = 0247830E6126A556
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 0C2F6F623A537862
DAT = 799E79029DF38662
DAT = 4AFA93173F14
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFE26451D44E0D75
DAT = 2817CE41C3A08E38

#### Authenticated Encryption
#### MsgID= 65, KeyID=  1 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2F47AC8A0C1D7F8
DAT = 9AE37EBC8256A3D4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 32891A637C8FD961
DAT = 03B39571EA8C737A
DAT = 31CCE53D095917C8
DAT = 90E7

#### Authenticated Decryption
#### MsgID= 66, KeyID=  1 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE370937FA289BCE
DAT = 120220E73D0CD2BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 8F02D7A1BB34
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 604260FCF2D7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E92C684A0781AAFD
DAT = 26561E3A4111B581

#### Authenticated Encryption
#### MsgID= 67, KeyID=  1 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2386E6B7E6D9192D
DAT = 090C0E9355E45650
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 2A7A2DF35522
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 22884088A63E

#### Authenticated Encryption
#### MsgID= 68, KeyID=  1 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 535943DBD9726216
DAT = 3A8E8E76941658FE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = CF10C89B980C8FFF
DAT = 07D3B0D2323A84C8
DAT = 1EFA64BF3E

#### Authenticated Encryption
#### MsgID= 69, KeyID=  1 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 007BEB3E83572F33
DAT = 36DEA00B46A2EE05
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = 5229C094ECA50EE9
DAT = BE33E2EE89

#### Authenticated Encryption
#### MsgID= 70, KeyID=  1 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D44DE385EEA4E4D9
DAT = 56749B6B40A5A68A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 4200001C
DAT = 4DA7412E6338ED1A
DAT = D6C26CFF0D77B937
DAT = C3A4F2A04B20112E
DAT = CCACCBFC
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = 099D2AD3420CD90C
DAT = 2802F92275223DD1
DAT = B16551E3F4DDA8B9
DAT = 7EF13845

#### Authenticated Encryption
#### MsgID= 71, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BEF1893AA979074F
DAT = AE26B7434EFEF4C7
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 46000014
DAT = D469AAF665E2CFD7
DAT = FBAD458A8F65A963
DAT = 8E13318C
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 72, KeyID=  1 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83042F0799020BE6
DAT = 4D4E305D93B16530
