###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
DAT = 808F9447EEDE8E90B900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E349417932D86340B84F6796C31FC170
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 65, KeyID=  1 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 7BB6DEBCD8FF25BD5F147230
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 66, KeyID=  1 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :30142 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 1BAF55FD73ECED00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 67, KeyID=  1 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30143 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 68, KeyID=  1 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30144 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 4DCDAD52F41CE20F9E709811
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 69, KeyID=  1 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20145 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B10BFB3D84653DCC83A4B9F4ABDB61CB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 70, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30146 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 8C30CF775B2FE82670F19E10037CFCA5
DAT = 1B3BB9C4D113DC553437E9599EF52AE9
DAT = 87F8DA9775CE2A916742121DE4B86E49
DAT = 2277267147F98C22C5A565A50F84C93D
DAT = 48794396F402502347E014CA630A2638
DAT = 32737F8AFFE6AACC7CB30FF0BE0A3776
DAT = D3DD6EDF93A25721EB5E45C5B4367860
DAT = B3488003B7257B84522174E1EE55D023
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 71, KeyID=  1 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :30147 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 61FBEAEBF0D630494F2BE87010158DF8
DAT = DB51EAF2B68896037CD266CA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 72, KeyID=  1 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 73, KeyID=  1 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20149 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4744E1C648664424EEE6DF200BA46D33
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 74, KeyID=  1 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2014A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0EE06DFFA548C4109B503D2FC99D3B9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 75, KeyID=  1 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2014B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 043D321CF41C4B4F33ACD43C93EADAFD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 76, KeyID=  1 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2014C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 210541261546D209F51FA0CDC7628AB2
DAT = 2408BC46F440A72DFE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB73BF5A53AC7378A08B55DCFEB9FE32
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 77, KeyID=  1 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3014D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = C509BDC5D491BB5EA4C6742AC6F1710B
DAT = 418E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 78, KeyID=  1 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2014E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 511E5071EB3827B4DE072B9FE63E3AA8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 79, KeyID=  1 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2014F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 211DF8D0A9814033E1C898A12A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7284B934930E15EAA3E2C935EDCB971
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 80, KeyID=  1 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20150 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 9AA38A52F400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1B3C947B178A65F81D91D5A90FB84E1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 81, KeyID=  1 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 436070D54C582EB69FE4A21CA891A2CE
DAT = E444076E77CFA7B2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 82, KeyID=  1 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20152 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34F10B7C613AF10941608336B91CFB47
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 83, KeyID=  1 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :30153 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 61CD761F1FE5A32B3EF00DCBB1F578AA
DAT = D08E3772F6366ECA2913A8AA86E09500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 84, KeyID=  1 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :30154 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = E56E344CD27CA575E92E3C00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 85, KeyID=  1 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30155 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 86, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :30156 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 0C487D0551651FB3CE00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 87, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :20157 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 0A7902C3940A624D745EBF05FC1F5B18
DAT = BF326671B1F980718373D6AB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5184B14D8F9A043894E1B55887DBE527
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 88, KeyID=  1 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20158 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D4B03C1CAC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35731BAC3BE5E505F626BB2565F98687
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 89, KeyID=  1 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30159 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 90, KeyID=  1 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3015A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 6D076DE2B9DAB62025E95A97BAAB116E
DAT = 03535AB839DD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 91, KeyID=  1 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2015B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B6CFE070D818
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C7A304E1AE01A260AE9DDC0B628392E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 92, KeyID=  1 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2015C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = E196674C9D726873EA5C16B391DAB9AA
DAT = 301B6D27E577AB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70DA7F59F69A828A99482EF186F5CFF6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 93, KeyID=  1 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2015D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44DD9CCB38386A9BCC75668DE1DB2685
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 94, KeyID=  1 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3015E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = ACD3D1C8BD240916D243BF345BCB6DE0
DAT = C94038B3BB00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 95, KeyID=  1 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3015F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 96, KeyID=  1 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :20160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A5DE77CC286C8F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCEA4CD9588027E07CCBA4EF5395244E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 97, KeyID=  1 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = AE39EC351F6C31C681FAEA876700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 98, KeyID=  1 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20162 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 60F317B48A50
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4810A00E03360F9D78CD717B845ACDA5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 99, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30163 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 100, KeyID=  1 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :30164 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 101, KeyID=  1 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :30165 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = A7F7C861C2B0260B681304E0A0AC008F
DAT = D24DC663F6C04F0C6901E8B0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 102, KeyID=  1 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :20166 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = F8F664214CA1AC767C930441D8D9B727
DAT = 3010204C93C4C04B5E8F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE9E2C831253A5200A423E695813EC98
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 103, KeyID=  1 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :20167 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 96B5B5382C5DEE64ABF72626C92BB963
DAT = FFAA58D206FA50DBE47F4695706B3F26
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C01338F79A104493AA933D595C58CF2C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 104, KeyID=  1 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 105, KeyID=  1 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :20169 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4603819721F5C2BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8299A3BDA080358B7573D5D6EE8FD0CA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 106, KeyID=  1 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2016A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = D23CD7E419BC535442BF1EA596A08C4B
DAT = 122E2405CB1747E5C946
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFFD12F12B7819146CF407D240D30E27
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 107, KeyID=  1 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2016B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 4B2C19E3BEA73B23448E2200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 452F2EBDF0EF942F9FCFD7C511AF0DA9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 108, KeyID=  1 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :2016C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 224643182D06E09B4D1CD3B6C5A849A9
DAT = 2DB6FF5B98D96A935942E4B3C34AB6A0
DAT = 4E24FB4D3E0A00BFC759F557909538BE
DAT = F61126F46429978A13AC975099557833
DAT = 77E9516616A372A26D6A4B045C450F0A
DAT = 5D4B0C998C4D8B1C849F8AA0A90B687F
DAT = EC3920556ABC50FC2172015BAA78063B
DAT = E88643F0E1391DA8522AC699B384F132
DAT = F09D2902E9A3DBD00E00C7F22E660CCD
DAT = D209DD8D73C0DB19D40B6AD7DFC1B592
DAT = 1624DA0886685EA189BB0135F515268A
DAT = D82BB114C590D0B8CD5BEFE47E66BAA1
DAT = C9FBEC579F5FFCED79E0022F8DD6DB8E
DAT = BFD201415E25AA26082351D8FDB409AC
DAT = C424878FC2EB594A5E384801CA547C0F
DAT = A9B05A40B383BE260056E0A40BB76329
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDD5787CD5CF00C865A00DC2DDCD6678
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 109, KeyID=  1 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3016D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 110, KeyID=  1 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3016E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 111, KeyID=  1 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3016F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 112, KeyID=  1 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :30170 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 458343E3FE01C980441254EA7FD6F900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 113, KeyID=  1 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :20171 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 27B99C04271F9A0BFC1881E2DF40BDEB
DAT = DEBE86548B8203BB07DEAAA14E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B03DF9C4AD9BA95BAEB8DA7E8AAC13B1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 114, KeyID=  1 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :20172 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DF6E3F44C31320A0BA9C2E9A7E76F500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B5CBAC1FD13064490BCF492751576E7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 115, KeyID=  1 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20173 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83A6652F3D0844B5D307F916BF4AF374
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 116, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :30174 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C46FEE3DA4EDA625FC2E284329332649
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 117, KeyID=  1 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20175 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01ADE4D18F0F31C8F804ABB8EDAD94DC
# Status: Success
STT = E000

#### Authenticated Encryption
