###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Activate Key
DAT = C305B82911085223883471F608697328325C28CF2F08E305
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6ECDD9DFE64D65E8C44BFC813B733A78

#### Authenticated Encryption
#### MsgID= 38, KeyID=  1 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 429B52ADF86497F1F8B3835074343AAC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 82D06F0CDEFC8C2A01A1ECEAD4339C7EC853B99AEEC1169FB5000000

#### Authenticated Encryption
#### MsgID= 39, KeyID=  1 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BAF4ED811296AC58888FD1994F2F478
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = 75FC3C03583FFEFA1ED2A816E2000000

#### Authenticated Encryption
#### MsgID= 40, KeyID=  1 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C37B120577102CFD086BCCD37AE22DFD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 61646154A25BE623BCDF97F8D9EDEE431B1C0916E6F01EFFC3C46FB787FB9A00

#### Authenticated Encryption
#### MsgID= 41, KeyID=  1 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75AB79868657C80F5437F75E2CEC4B9A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = C29906FA0548D8C55A42F024F26B7DF49263E62C13822FE4C0D13EC14EC10733
DAT = 5B277185AB5AE32DD891696AC3AB23BF9ED2F5BF6C945469010FEB324A7EE9E0
DAT = 4B27AE4CB8F97209AA70AAE8A3D1FE7F674F3A6342D2DB2D224FB2AD7FFE5F94
DAT = A7308F25AFF766572CB24B4CC410658046E2DDD5CFEBEB1EC0F5E49463721477
DAT = E6CC23DDC8A6C5097D30E480E05230F3DD6CA5C8846FE452B9BB4B7AF543BD48
DAT = E6764A89BFA9C18E870FE77F2A186A0D14371EAC33F3FCBB1E36F2F987466580
DAT = 9C9887D2CBB5E568BA7AB38E1A8599DD7527E1C1FB67E1E815A84AEBDCF34E85
DAT = 69C99AF5E876E60C839E67AAD6DF6572E1DAC068B9E35975AEAFC6E4A3F4AAFB

#### Authenticated Encryption
#### MsgID= 42, KeyID=  1 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 29CFB52292B402ED19FEEEB7C429030C
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 46000016
DAT = 433B7F4B0CC3A5DA733EE745908EF175A09D15916C8B0000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 43, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1FA45172BEEA327D917533A5A93046EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 050B8770062A3F526E798546E33D83724C353F4163453DC3180CFBF5C861B5EF
DAT = 30143ABBD450C9A803BD69CD690965739454A46D9AD8E38E3FDBCC75F809535C
DAT = 990F46EA5473F407B57C13063C456F28866BB884C912E7DDAB0E5F4846BB8762
DAT = 4975D23ED87F2B56C1565A3B11D21EC3E5126B81FD85A864BEFC328889853047
DAT = 2EEF3F4C255584C0EC472D9399E7CD0629B6C6323800F6C4F5481AE860D743B3
DAT = 3BABC54A7BB437A6A384E66BE932E7A6075753BDCB6D08C5D0BDD0B3CE51EBD7
DAT = 005121FB115A569C140D03AD960B65EFF0385347ECBD6AD6234AEA0258FC30A1
DAT = D4464CDC19A5A62A730847E0EC95C990E3C3E524F0A40991BECE0542D8D015CF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 95782FBDCC03FAE3D610B6D897E5E1B25A5FC92090943B0AD67AE2055D18C811
DAT = 54C0EFD78EE1BA4A3097374C1E3B23B01B83A3AA4062FA0BB26B1D88A1FE22A8
DAT = BBD88A414B4571ACAF73C00CAD59972AB53EA1FDDC050663648555DD2EFA7A99
DAT = 0E23E84852A3B0F947B3108C08FDB9EF74938455634D2BF0276631131B2D537A
DAT = D388218BE5C82D989514A094E310D21DEF9D33A2A32C00CBA643CD69463EE186
DAT = DBEA61FF4284F2CFE9A2EAEDCF2FE2E8714C763BF1424CB4CDD51941D018B24E
DAT = A7F3B7F12B4B75AD6B8D1F418D866FDFBE8DFE8ED28DAF52766D589258958F83
DAT = CD0D1C1AB297012C6C55E528214412184FE7BED4C2DEAF4CBBA3DBFBA78D78D8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A801C73AEE5E4972380638D5622CDA23

#### Authenticated Encryption
#### MsgID= 44, KeyID=  1 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A00CA687141D50968C73DA1107FB94D
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 46000008
DAT = 92EA7965BF30A542
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 45, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4CE4747C3C8AE8449705FD2742A4D727
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = 6341C052FF20F57A8A2C481FB818126E13486163A44A7CECB6EB965786C4138C
DAT = 0A3A33D7901966E1D254F217451B905A0D981C7EB48884EB0D967F15C5C1DADD
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 46, KeyID=  1 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B1DB2D8917A6CA978262CDC62F090F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = DC34708755C0F3CDC06A37B8C554B41D24110000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = F78C249A5E281BFD7837D7C971F7A068BBAF0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2DB2FA65457E83E577EF6D6B0F5EAC3

#### Authenticated Decryption
#### MsgID= 47, KeyID=  1 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C900684901AAC9C5740A9BC7BF7B9237
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = E31DE57D3A951C0A683FC58D1E6A8C687777C372D5361A7420E50000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29199869800476A24D05DA37FC11B7A8

#### Authenticated Decryption
#### MsgID= 48, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A96FBBFCE29F51EB80EC2F37D712D309
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = DCE496C817FAAAAA2DA262FE8539F75352F9B5B7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 420EE868E2530DFF39943360F092597A

#### Authenticated Decryption
#### MsgID= 49, KeyID=  1 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBCB919932032E7661F4F12473A935F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = DB104C32366F0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C684294EEDBD759D09424D4C6AC00C9

#### Authenticated Decryption
#### MsgID= 50, KeyID=  1 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F3B42E8763933A690645FF9F241033F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 16000019
DAT = 68A1C87E3DAC4B130EAAEBC9D9DD117884CC2E72A29457793E000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2C6B8C70013384B35640ED5C4E37F9C

#### Authenticated Encryption
#### MsgID= 51, KeyID=  1 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B4A063136DE3427B303E182EA3ADAF0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = DCAC22E331B9F7CEAB575982EB76A2DAA4E710BAF8C5437B20AA7C8E29E70000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 643D724B971C3AF10702294C7307B53C33829953A2E5B442964746321F99EC00

#### Authenticated Encryption
#### MsgID= 52, KeyID=  1 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C59BF5CC88BB7CC46DEC6FA90B4626E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 80C882F8209CDFFE9270D8DB63BA92899D724AED9FADEF52E0DBB200

#### Authenticated Encryption
#### MsgID= 53, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23C287599F4D2328E7820EA5B5262815
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 4600000C
DAT = 0AA6969F8E8BFF89D125AC93
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 54, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 393874D900B8A380E658B85C9CE9DE84
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = BC4C6DD627600AE4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72BF60C4C06C7538D60E85A45B5FA883

#### Authenticated Decryption
#### MsgID= 55, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1331AE3DF9398ECE353C4D9378DBD5E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 31A15243AC77D99F3BDCBEA527796FB406C43C3E4E90619FE6067D50B7C3DD3A
DAT = 48504D0CF788BA3405C0EBED2C62581C5AAA3AD549374DAC8133C709079FDE46
DAT = 87E223D42D1D2991E4361F328060C4D1FBEF63364E292D0ECA927AC847BD7855
DAT = 9F02547C0608013BB922B66ADB461313798CC7BC4591B6C2DC1152B9521C574A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 347810C70FD8953B0CB2F3477304C865

#### Authenticated Encryption
#### MsgID= 56, KeyID=  1 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF618F83359EE32121E57F83F32C16CB
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 46000005
DAT = 083623EC3A000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 57, KeyID=  1 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BBFABD65F797456F6367279271F71D5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = A33234FE0C3187420ADF0E6DB0E7B4150947245D6DA6D16C31AD3446

#### Authenticated Encryption
#### MsgID= 58, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 687FF0AFA8937BDFC70DBC485056D008
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = E92941D29C3D369F04CDF17E066CDB643B5131218F0A1589DBC7E281B7000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 3F144F289D8CDEC10F4FD98BF6539C9564B83B4133E7773590438C03CF000000

#### Authenticated Decryption
#### MsgID= 59, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 009EDC1796A47790E3E102E25249371B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 6C7088831D0A776EC14F80FB8E983BBF048C1E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = C59FEFB632B2C4691C3D122F0706CD1586D2CF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EFAC80E6F9BC75EFE91BF50A0B3C4F2

#### Authenticated Encryption
#### MsgID= 60, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D78C0D3A847B3FBE30DC91C530A501E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 65A60607E431C6B6C6ADD9C8

#### Authenticated Decryption
#### MsgID= 61, KeyID=  1 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2EFA6BD6EDA5AE1EC348FD7358F141E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 55ECA061F0686F8E1C6560E99A581022128CAE91A3384800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 15EE022D84A95B1DCC6A31CDF92430955ACE90CA8A8A0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91ED345DCBE614D8B7650E90A33302E9

#### Authenticated Decryption
#### MsgID= 62, KeyID=  1 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A9D69DD2A056612406132B757F19D047
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015
DAT = 0BBD7B53F693A174D2CDEA84BB0E9CC672FA2ECF89000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D7F12F991E379B26594C719B172227F

#### Authenticated Decryption
#### MsgID= 63, KeyID=  1 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D854904EAFDC3AF038D4EC5F8BEB55B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 1EC91BF1422E8CBC0871F563544FA5BF588A99F25AD736E2D69CB59812939BC9
DAT = BF1ECF14A411119ED902C3911DB8E2CE04D972A7ABAAF21EF9A2DE55E0FE3BA7
DAT = 1262F7CEFD72F2526E2090622BDBE6A1B452F161352D1E18CF50BF1B4DE7DFBC
DAT = 96A0AFA1D1C2987C96A77BEE0921EBC1B1019F65A772E0652D9A481430D59C75
DAT = D7FF6C14DD95D8891AD6CA67CA9CE1B546907EA156DB191582CE40DC7704D7C1
DAT = 7E18324FD5DB6EACCC9B0AE0E0E8028BBAC68C4BB32480E3C3625CD0CBF98C6B
DAT = BFC364433F97B5D0D4B88AC57D12031B2F7BA33CA256DDF627325AAB85432822
DAT = 09071875E477145AF18C60B2F6AE7EC516084B693E83268B1807FBA6494639D6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2335407EA0EE60B7A2022799C9EF45E

#### Authenticated Decryption
#### MsgID= 64, KeyID=  1 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 363711E8B3D17488F95FF53C4AEF654A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 1600000B
DAT = FB8C09492C396F697996A600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 950147693C0B52C9E22E46EEAC6E73C0

#### Authenticated Encryption
#### MsgID= 65, KeyID=  1 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9316F246A32766E6C72C874FB29F31DE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 37230299BCD58008E0BFB4FA3F432900EE77E49E

#### Authenticated Decryption
#### MsgID= 66, KeyID=  1 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1572E5EE658AF53DE0278E26B6E32D55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 4F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 133DE18372233D6A41EF85741CFEFB1C

#### Authenticated Encryption
#### MsgID= 67, KeyID=  1 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 022E4F4118A3F47749A2BBABB610A715
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 4600000B
DAT = BF08B76688D94BE1E32E7B00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 68, KeyID=  1 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B74865C6A3279F4F51FA68A556AFE7C0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = 0239017332D6E3E7D2650013C8000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = AEE88E94B0059D54BA76301A14000000

#### Authenticated Decryption
#### MsgID= 69, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C419304BC0B1EA8D47CDB8794D1D06BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 2B0AC23E1B675C00307F0D399A9383E7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79EE0F6128EB2C8CD9733FD9602D004F

#### Authenticated Encryption
#### MsgID= 70, KeyID=  1 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E38FCD0AD31EAFFB5806D32F50E3EECE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = E5F5AF1A608E0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 4DD2FA3CA7530000

#### Authenticated Encryption
#### MsgID= 71, KeyID=  1 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FA57600C865CA19F553AED2C87F7C6F
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 46000007
DAT = 67452F45AC3EBD00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 72, KeyID=  1 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41EB4A1FE6BFEE2DF8B5006B28BAC61F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 74700DAD858BF8B2C9266653
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F6F88ADFEC0BC68F8E6980BBAC2A2AC
