###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapk128av20
# block_size             - 144
# block_size_ad          - 144
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :24040 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = FB61FD3C5568
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BF9970751EDD1572C3CFFAD77AA84E0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 65, KeyID= 65 Ad Size =    2, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :24141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 17DB1245F84D9741D20F1B9AB9592C79
DAT = 5D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D58A4B4787D1F23A4F91440C974A35F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =    1, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :24242 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = D7721C188AB7DFBBED47C296D7927DB9
DAT = D7A33EE646424DE07400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76C2ECEE602735BA8C1C6DC2FD21B82A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 67, KeyID= 67 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :34343 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 62B076B75E073F7E2BF356597614F09B
DAT = B31AEA380B84199BADB073424EE49000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 68, KeyID= 68 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :34444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 87BBF80FCDE3811CFE89951696DFD9D7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 69, KeyID= 69 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :34545 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 69437C00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 70, KeyID= 70 Ad Size =   15, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = FEDFD71A82D8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 71, KeyID= 71 Ad Size =    1, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :34747 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = AE83C2014E259FD973B8F0F44BA17D35
DAT = 00D50DFE6A5F58399100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =    3, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :24848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = FD91D2CDC021ADC561BC4B84FD093E99
DAT = CC7D78C23E8502D59F2D5E4F494C348E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB19F15FF75F37A721380B9E1128F540
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 73, KeyID= 73 Ad Size =    5, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 8F11384FE976C8A4D74A69B5C4B77587
DAT = B0A8E055CE4CB900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 428B611FD0F35662BB8F255A1D57DF00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = EFA39989
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1AD60A0EB1328AD18CF96AF4903A302
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 75, KeyID= 75 Ad Size =   31, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 011FAB824C26D700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C34FCD48B8F47378609129CBF285C1AB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 76, KeyID= 76 Ad Size =   17, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :34C4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 941E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 77, KeyID= 77 Ad Size =    4, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :34D4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :24E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 83FDD615C600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C507C6C628A642BC6F6972691579E0CD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 79, KeyID= 79 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = B8783C8B59D2B5C47565B565763D357D
DAT = E97A100149BEC400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85D1BC87CC5A4077EC9F613D08952E8D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =    8, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :25050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 10CD4CBEB064D99219DC2EFC0367682E
DAT = B813BE9D2AA2969D1700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16B2BB61EA6C2736DC25473E033C2DC2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 81, KeyID= 81 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :25151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 40A24017BA93346E2A3E34832D1B851C
DAT = 2700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C49F0744EF08D1C8490B537116BF9080
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :25252 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F4D5CBF637B90C36FD8FE8BCEF514827
DAT = 76919BFDE66DC8B6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F336FB526B8F588DA4EB17D79B5E2B2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 83, KeyID= 83 Ad Size =    3, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :25353 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 18F4890EEFB9A674
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4893652FF3197ECC03921D629D04235A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 84, KeyID= 84 Ad Size =   31, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :35454 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0FF611E96D7931AB60F80B1525A67BD9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 85, KeyID= 85 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E2FF8C934057AB4AAAD260CB499EF100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2897A242E5A966D9B461892FC3B4DA30
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 86, KeyID= 86 Ad Size =    9, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :35656 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 2B22E78A2600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 87, KeyID= 87 Ad Size =    2, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :35757 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A19C15B110A83BC8C302852221C51094
DAT = D814D876C161E889C2A47733D4CF0500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 88, KeyID= 88 Ad Size =   23, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :35858 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = DF99AA99C516A2F8045B95D5CCC20200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 89, KeyID= 89 Ad Size =    8, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :35959 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = F3F196D435E18E4C09587A419F6F0337
DAT = 12921775724D5FD6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =   32, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :25A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 6E8FD8E68D336458AE41549F69A441C9
DAT = C1AECA03C6099A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D056D0E05E57469666CB4198139E99F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 91, KeyID= 91 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :25B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 47F5EAEBEDEA1AA6A35FF1CEC7DA4168
DAT = 286897B8B9F04F74
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A20D9F6FD88151632F65934D47769464
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 92, KeyID= 92 Ad Size =    4, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :25C5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 10420D6BABCB6309205EA3443FD12086
DAT = 3795FCC9D97506FCC9E2F5B7ACCEA44D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FA01B038530660997FB469A76856732
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 93, KeyID= 93 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = FA2986CFAC41
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 020A7F9C28E6FD4CE65CC525F811F207
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 94, KeyID= 94 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 95, KeyID= 95 Ad Size =    9, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :35F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 75BA6A2E11658E22928528183E73DF00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 96, KeyID= 96 Ad Size =   23, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :36060 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D98C519299D1FC02EBECEACD8CF0ABE1
DAT = 0BC5224FBDA5CA30EC549F71E1FA7600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 97, KeyID= 97 Ad Size =    2, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :36161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 50A0E168BBAA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 98, KeyID= 98 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :36262 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = F65C41E6CF12FDB973DF6E04910D9335
DAT = 166B20447415A900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 99, KeyID= 99 Ad Size =   25, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :26363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 9C153458
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A283CC8346AD355B686DBECBB284B5E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :26464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = BE6AF4DAF937C7F9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA723D9AFE5BBC13B48FD5D5298E8D69
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 101, KeyID= 101 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :36565 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9149BD536609100634B4F2C74CA00A51
DAT = 4C00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 102, KeyID= 102 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :36666 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6C9ED744D79202F8C9240C488742E0A7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 103, KeyID= 103 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :26767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 59AC6EB7965426C0D100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81041D1AA74469DEB23193E3DCE6551E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 104, KeyID= 104 Ad Size =   15, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :36868 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8A9FC79C70FB031DAF94FFF6A5660F7C
DAT = F0150F70D7E807658F63977DA734EF00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 105, KeyID= 105 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :26969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 258E09CDEC625D57A64FFBB0EDC04024
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF51D1C96CCA08231D5E8C32A0CCD005
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 106, KeyID= 106 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :26A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = DFB718E82F61A2BB26BEC35339C253CD
DAT = 088AEE8971171C39635A95B240D3C19A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FD04F5E7EB5B42B636859B57CCBCC9A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 107, KeyID= 107 Ad Size =   32, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :36B6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 108, KeyID= 108 Ad Size =   17, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :26C6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = EBCAB68C64161CD826999AC70AD3E9B0
DAT = AAA5874790E02BEAFA52D7456F3CCF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B88BAA8378A631C1987519996E43F23C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 109, KeyID= 109 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :26D6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D9F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F5EEE60AEA81E6171AD8C8ED3B8F13F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 110, KeyID= 110 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :36E6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = CA051153B71E7C625C0D20A55CE1381C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 111, KeyID= 111 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :26F6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 28AD96B9F9C12C75B71EDB370E1E2754
DAT = 6032A131C7F54B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDCF852BC8D7307C4BB9C7758BE6DBE1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 112, KeyID= 112 Ad Size =    1, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :37070 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 61C9AA4B9C00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 113, KeyID= 113 Ad Size =   16, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :27171 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F0474C178FAE7400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29442A38D8B13907173E2D7871043AAA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 114, KeyID= 114 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :37272 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 115, KeyID= 115 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :37373 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D473A68969A03D5C449D08ECECF3B415
DAT = 17E60E99184CAC00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 116, KeyID= 116 Ad Size =    1, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :27474 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = BF4A9856F2AC026766A87B6986A4C920
DAT = 8B4B20F615B8F045D2F646F1EC3FDDE8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
