###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = E752698D55EDE9CA086F3A442398F589
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 4600000D
DAT = 5139D78745DDF664B716EDA47700
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 41, KeyID=  1 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2D97450558106B3FA5F4CDE2467C718
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1E038A72582206CDC9A483EEF89A8300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = BED20B8A7B695184EC173D077B96D400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B92DE0AA459ADD3F116FC09EFDB8326

#### Authenticated Encryption
#### MsgID= 42, KeyID=  1 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F89790D831F7FBB7ED55525233EC0C4C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = 3EDD36909B6AB72BD67D7BE4BA40E8EC
DAT = 80C2313CACEED004A02AD89A3F2B1B8A
DAT = 303240E482D4DD8CF1A97726051037CA
DAT = A15B55FBA67301DEB79A0769A264B6FA
DAT = 3F08DDD883F4ACA762B6CF7D52674FC4
DAT = 2EAD83B2621ECF904CDBA67BD91BF308
DAT = C21D00785DD8A23C2116FD9BB9EC1377
DAT = C1E3BF80C34D7F6D03213DCB54812DAB
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 17000080
DAT = 9555C0B97228B42298CC6014E9C3F837
DAT = A2786CC3AECDB063234593F53A98B392
DAT = 4CAE10DAF5E327B17AA9300EFA2C29F3
DAT = B004D9AC3E7854BCD6725414C22DF9D9
DAT = 2867AAAE5391F577BAEB79EAE1DF0D07
DAT = 3C27E7DAF40B94A5433F67573044C456
DAT = E67865494DC75D368E8C9843B7B261B7
DAT = 8ECCC28B26C1088D8640EC186110E523

#### Authenticated Decryption
#### MsgID= 43, KeyID=  1 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCFD11A1F8B4E1459E17CE11A3064C79
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 8CC19000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 932CED0432E715E51917E1DD5DE2C19D

#### Authenticated Decryption
#### MsgID= 44, KeyID=  1 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2348B27328EC606B84E1027FA00E4019
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = EB9D818A9543E727B5455B4F177FD84A
DAT = D9D91D5182A99EDB515855B375F1BF84
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4525E2EC898CB35EEE84C25426081B6

#### Authenticated Encryption
#### MsgID= 45, KeyID=  1 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 908EBB44CABEF1C6C33E20B719995011
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = ECAA46DE8172905EF1F3A0DDAD93

#### Authenticated Decryption
#### MsgID= 46, KeyID=  1 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5050C3B9C842BB049178EFF67403514A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 49EC1B780B9562E71D543B9942C265EB
DAT = C3068321BE18987A4A4D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33AAAFF9C8E9C75A1BE6730A2E506454

#### Authenticated Decryption
#### MsgID= 47, KeyID=  1 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE55AE8A1555D4A475556ECFC36A0C18
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 1600001C
DAT = AC28CCFF2CF43A0C13D28825C8C6AF8C
DAT = F1AA999CC4E0582E01D057C2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D52783F5C4EB2ACF773C004FA6EAA22

#### Authenticated Encryption
#### MsgID= 48, KeyID=  1 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D61F22C3B2ADF8768EC44B1DFC7C35BF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = E4C11DFF4FA8280E7CFFA290AFA4E32B
DAT = BFFD0C7BA843D892F33B1C6AA63F

#### Authenticated Encryption
#### MsgID= 49, KeyID=  1 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E556ED959B54521400433937A2A978F9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 85C99357E7E7E9F11800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 1CA9C2CB8B2EB2D59700

#### Authenticated Decryption
#### MsgID= 50, KeyID=  1 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFDB9B97EFFDE3EA30A51EA377BDF99E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 1600000A
DAT = 2ACBA7D577AC7B50EFA3
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 485836E8EF932CC5DDE5984DB74DFACD

#### Authenticated Decryption
#### MsgID= 51, KeyID=  1 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C47DC2E0C2C0851DADA20F4A9A739E1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 594FC502681400764AC7CDA0F750C8BD
DAT = FD845F01E9210374D67F95FA78284900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AD3848457E26E8CD52795A37BE6EFC8

#### Authenticated Encryption
#### MsgID= 52, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 839A16127E52F3E18E9473E861939468
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 46000002
DAT = E62D
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 53, KeyID=  1 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22228DD9BAF9C69BD1392D7C2E906105
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 85C5F0256800
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83A2E1BD533D10716901992F9DCB02CD

#### Authenticated Decryption
#### MsgID= 54, KeyID=  1 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B35DDEEF255566D9F58FEE9751C59C15
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015
DAT = 42AE9B3C61831C3CB95ADE97DD59F683
DAT = 213435F3A600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E2E72D687600759ADF1722552E01FFF

#### Authenticated Decryption
#### MsgID= 55, KeyID=  1 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9501EFA4700B98B80148892E5DC924BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 8604855ED58563E28D4C342BCE48D260
DAT = D600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99E5038C6873136C010D01C99A67BB49

#### Authenticated Encryption
#### MsgID= 56, KeyID=  1 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 95409ED66F9713E1EE802367D7C5F956
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = F9B42EC26AE49CF75969240B9B00

#### Authenticated Decryption
#### MsgID= 57, KeyID=  1 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FDFE86A8588A04B05626E3E07A4C296E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 607191E0A060AA3F41C118B52FD08CC0
DAT = 50B90078AD76A36D31884D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 4B545D61AD8DFD69252600F5DB64F17B
DAT = 6A2043BBEA299696649B6800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB55631F06CBC20940A455FFD5F9CCE2

#### Authenticated Decryption
#### MsgID= 58, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB887868A4B017D0196FE951B22AE094
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 76676E78FDDF86A18F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 5E559474E5D310F48800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78A38FFE88173E2DC05ED5E9FAAD2892

#### Authenticated Encryption
#### MsgID= 59, KeyID=  1 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71FA7D027AD4C0CEDEDC0EDA60EA3788
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 9E7B96CAD8D6DC697CFEFA9FDF4D1B97
DAT = A99120A934A9

#### Authenticated Encryption
#### MsgID= 60, KeyID=  1 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39E553D4400144B3C871703B12911630
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = 5323D69F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 55E53217

#### Authenticated Encryption
#### MsgID= 61, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6663C2219ED3024023EC737B053397D
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 46000015
DAT = 12E9B5FEC0E3EEA0BCFA57940E38B5B9
DAT = A889D14DC500
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 62, KeyID=  1 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F709B3917E354D5D44673F6BCBA31970
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 788F761DD740D1E04153D00B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 86874AA856FFD972F4D96B75
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75BDBB18FE5CB7688E172854764CDA9D

#### Authenticated Decryption
#### MsgID= 63, KeyID=  1 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0652B0C6D352C2AD37192D56703D98AA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 1600000B
DAT = 0A6B27D66B51747A206E2800
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BF46168991B0184A8495657819EF01B

#### Authenticated Encryption
#### MsgID= 64, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E473E9257FDACC26743E4A51CB60A63
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = 90DB0806BBD77EF95E70DBDA0CC7
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = 5F88497C3DC79F3A248601C0E2BC

#### Authenticated Encryption
#### MsgID= 65, KeyID=  1 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F87147AF44FB87394F1A585EEAD56DC7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = 81670EE52A55D214E171AA01
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 3199CE1362EF4516FD52606B

#### Authenticated Decryption
#### MsgID= 66, KeyID=  1 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31B59E3CE5AC473187160DD141172094
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 5100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = FC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8F9546A303D548393E1F5939669A357

#### Authenticated Encryption
#### MsgID= 67, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7117656F6670999AE24DABCE3E172254
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 46000014
DAT = 8F07FF68F238584E9D8ACAE4AAF2A212
DAT = 43027E8F
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 68, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C84AA361B6846C1DC93EB8FBE9ED50B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 4B5161BAF6BA61846623136F7F480DBE
DAT = A8071425FFCC9AB12820352588CE9365
DAT = 4ABD7474B2F0F01E78DAEB95BBAA7E6B
DAT = 5591F33AA271447A0EECB0ADB80A4A33
DAT = C92F73B425B29F6CF150608255FC74E4
DAT = 4ECC2A0D6FE1C1035CBC968880DA0FD7
DAT = 168625EB5191E1FC5090F7C0931BF594
DAT = 72589D0AD6FE54CDA0DD4E7B2807E40C
DAT = D3B6842A4978F0F10173DEF221D86E40
DAT = EE583C5644387BBFA1B1DB3C45E0080B
DAT = D20E6BDB34171DBA55F710E8CE54FE1B
DAT = 1E09B92F0FD8FB7D8FA5E0AE205AA73F
DAT = 8D5992787775A70141F59634C809E62B
DAT = 3FA6D3FED27D41A626A016C1BE03B031
DAT = B3851BA6384BD73ADAD93342937E63A5
DAT = D64B2B5BC74F7B2AE4271FEC8258475B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 1A78630E2DF1016BF130A41E9838B9CD
DAT = E85ACF8A67E5FE20B21BC601A06E4339
DAT = 1DD699DB7BBB59717F1F8D51F9F2985D
DAT = C60C67D170A1983DE89FB8C7B351D3E8
DAT = 17296F9D011928EA5FF1F46B9202808F
DAT = 0D413C1F3E2039D5D6C291D62A761533
DAT = 0433ED0556538142C92877F654CBD0C5
DAT = 6249E6DABF73158E6DE1F299643E4A04
DAT = BEFB99F288A94B03DBA7F4B0046BF24C
DAT = 03792BF5B03944D5E95DB59DB6259121
DAT = AD265084CA066A4D7F15DFBD9BAA47B5
DAT = BF00185BB1957823AE9C4DAA7F88E685
DAT = B7314A36422C8DB585F8FDC97FF90E13
DAT = E3FFCB0034646185C2E97013C07082BF
DAT = 19B67EA90DAC90198B7C8333E2C78D88
DAT = 8F432D4C7E64B76A9E74E0A26E26F12C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDDB3732D62057DB224B5741F17B479F

#### Authenticated Decryption
#### MsgID= 69, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D73635CF64C83BEA88006B230A2749E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 6399F5566E3306131F2E681715E701D2
DAT = BEFD3512B0F24CDAC3B557373DDD2E92
DAT = 525CD4ECE78F9F4985CACA1FF6BA12EC
DAT = 86ECE131777A6C0C2D4F0CE01F5997E5
DAT = F415D6607D1CD0418B60154EAF7E714D
DAT = FA19BF4421ACE8C959C13BCC90FD14F6
DAT = 42C5D179383123F8057D701FFAD41E84
DAT = 63655650D345513C7C11B5E49568A341
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = B85AB38E061FB5615984A30BA924CD1A
DAT = 56A72518E0BB427605C397604DD53B7F
DAT = A648EC8C733F12066AA36B34E0512990
DAT = F7993EE70D3BB837D96A761BED67954D
DAT = 86A56E41F9B2B88B0D67A5691DF10651
DAT = E1E35D7186064CA5D49013746F708400
DAT = 8283915B59E2D024AC8EBD335E253DB2
DAT = 7FE1859159E9701AAA744EBFB3D14FDE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AD59CED3248C6D23BBEA9B154BCDC4D

#### Authenticated Encryption
#### MsgID= 70, KeyID=  1 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC7D0A225FB45C086EFD201BEF9BB7F6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 5C7DEAF970D2
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 423E7844365F

#### Authenticated Encryption
#### MsgID= 71, KeyID=  1 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBFEEA6B43763351261C51F716E4F514
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = D8B9EF7272D649D1E0E27D53426768CE
DAT = FFCDD5A8CC00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = 6F6DE9A455A66EBF428C0BDA1504EBEF
DAT = 9CF1A23F4D00

#### Authenticated Encryption
#### MsgID= 72, KeyID=  1 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B69C347DEC02A30126276628EAD908A
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 46000019
DAT = 3715640B3C5ED69F091EE0D9FE0363FF
DAT = 6C81EC1B7E20837BE400
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 73, KeyID=  1 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BED492DEF46368ECD3E1502E046DD64C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = D8D6C3F6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 6B3540CC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70C98685CF6B64E6E801D7FA741EF80F

#### Authenticated Decryption
#### MsgID= 74, KeyID=  1 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B06F9EE3041B385249BB786D9AD647E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 2D8108C1DEE5C05DFC56AE24D265A9D1
DAT = 03CDAA308B91D600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6129A4111002F2D6FBA34867E5AB5E16

#### Authenticated Decryption
#### MsgID= 75, KeyID=  1 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
