###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21A39F1C1018CEC846744463E02F0DE8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 65, KeyID=  1 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 8898B296B7A24C63C6E8BD08
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37021099CB09B38B8EA857C28E687647
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 66, KeyID=  1 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :30142 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 4800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 67, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20143 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = EA7EE8110A10762F7426EB78DEDFAF5C
DAT = 0A8E51BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10E21D0DE034804AE7E52389CE7DC109
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 68, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :30144 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 6E9FDB3153D530F541B8DAD40D088A52
DAT = DA314747F8766F2652C4B1811BAB8641
DAT = DDD308400A429E6C7013686DA4A5E8D9
DAT = 00B2EC4E90BFDF20FF4994FCC2EA1DD4
DAT = 3ACB26F786905C9BAD72738246247D09
DAT = B9FC83F0024747605F250A1830DA14CD
DAT = 234C330153D3F2A293EC13E9C2AEA6EC
DAT = 341F1B982E2F376FD255D9AE6B8D7252
DAT = 7A122F8DAC6E03703279879723C575C8
DAT = 32A3C9BAD9065A61E98EFB2E2201330C
DAT = F9F67D1CAB76C433C4A76E94ECE91E17
DAT = A1B9F156B72EA28D9B45821204A6F385
DAT = 63C95737A95541F720E4EA311243852A
DAT = A6E7ED8B39FAABBFD5BD98FCF1996E40
DAT = 6100A7D46030532141AA89D9533883EB
DAT = A0D82E892CD662477878D95FCFD33EB0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 69, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30145 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 59BD3BFE8BC264DEF28E5687CFCC834B
DAT = 19A7343A73A17E1A3009B16B2173008A
DAT = 9D1F60918D1E9513F3D708F9B2D24AA6
DAT = A75FDEC38795A433DEDB2EAB1BAA1B76
DAT = AD9C1721199D8AEDA80C22507F0E3632
DAT = B681850487639DCFA0BAB2B41A6254CB
DAT = 1670BC38BB2025F830ED2170938B0E3F
DAT = 77A83FD8C182AEAE802FFECA26CB88C6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 70, KeyID=  1 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20146 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = DE8A0F100841
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80601756B7028DDB8026781BE3412642
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 71, KeyID=  1 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20147 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 9F74D06A28485602A9BBC1F8305DDD27
DAT = C6F58285EA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88E41C446BD42E18A08DC7876E199EB2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 72, KeyID=  1 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20148 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 906D0296F61CEC47A1B56C270384674E
DAT = 6534366A9FF98F3F6F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 251E64BD7AA75AB1A40C3671C7E800BD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 73, KeyID=  1 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30149 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 9AE9D461
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 74, KeyID=  1 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3014A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = EC8F244FCA06DDC75633D63629C757F1
DAT = 7A819590E5843200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 75, KeyID=  1 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3014B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 85E3FD0A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 76, KeyID=  1 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2014C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = CC15A234E6C054E33186
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B531F349CD4C826EDDEA893FAD654D9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 77, KeyID=  1 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2014D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 14DFDD6AFC4823F22B05F35F9F79C148
DAT = 5740AC372E4DAD15C0CDF8F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3DE5237B693549CCE45C01C5735B4B4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 78, KeyID=  1 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2014E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65B41C28C98F1286AF450E86D042C122
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 79, KeyID=  1 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3014F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 45AC4C0B1AA3DFB07FAA547837620329
DAT = B1E90051C91C5084B300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 80, KeyID=  1 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20150 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F81D7D17472C49384336AD846BCEADF7
DAT = BA14F1CB3F22F4C0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6D916F203528C63A2C6A56BAAD4CC62
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 81, KeyID=  1 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 82, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20152 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 384B4E2075F8078CE6AE1A1561557AAE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 83, KeyID=  1 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :20153 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0082DA4272935E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAC1FA76E5F9B36DD4B4C27C1014539C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 84, KeyID=  1 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :30154 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 5F472A36D66EA166DD1721A3F7619093
DAT = 7F674674
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 85, KeyID=  1 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :20155 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F1D1F4E9493B30A5508B4C559EB57E8C
DAT = 9500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4172CBDF3A8DABEF0A8682B754B90D3D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 86, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20156 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6EDB94001DD3BCBEF189E8D49801A842
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C514FC502DDA8A32CDC3357DA587EBD2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 87, KeyID=  1 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :30157 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BDF4D38426FBD095B700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 88, KeyID=  1 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :20158 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = D6FEDF5F70C99B48342FC4E124CF54C4
DAT = 54140BC162C5A46A96496FE04FA3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C39C6B9C642D52EC02C256A3E447677B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 89, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30159 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 0E4A6808BC1C6C91
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 90, KeyID=  1 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2015A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = C1404F5B5962EFAD86D33637099959B5
DAT = 5F2ABAC28062
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 940FF98BDAFD1D0FE83C49E2459494F2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 91, KeyID=  1 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3015B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 502DA9DA5BE756CFF1A4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 92, KeyID=  1 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2015C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 86CAF666B810A5F8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 422D74C7AA5EF37F0432D53FFC305AAB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 93, KeyID=  1 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2015D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 5DEA40DDCA4E503AAC0B7DAC8295FD39
DAT = 3619E2B1FDEC511ED554
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B6578E0079631FC4A026F69EDA2842B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 94, KeyID=  1 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3015E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 3A36A565015F7842BACD8C87D39E9174
DAT = B81B4FDD50A37EB84900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 95, KeyID=  1 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2015F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D9DC0865FBF6654D69438552477C29B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 96, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 0C97842506C80CAF8A72AE64ACDF6DB7
DAT = 2E08BB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 835F4F232DCF1653056617C65B85B679
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 97, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEAA7CDC074E90F08D02587FFBDC6E15
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 98, KeyID=  1 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20162 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 058E672D20744AE35F9CB575629B09A8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 99, KeyID=  1 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30163 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 100, KeyID=  1 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :20164 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A80AB7A16B2BFE5998D11F76D997BE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E4FF451AAD10CE3E37F05D0AB944609
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 101, KeyID=  1 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :20165 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 799328563FCE3B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D41CE467DA39B7D703A73CD5D8FDCB5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 102, KeyID=  1 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20166 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5ADBCD95A58FB203690814DCB7B4B902
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 103, KeyID=  1 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30167 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9D4B03B9235DCA21
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 104, KeyID=  1 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20168 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = D525281A309FC042B569EFCAD46A0DB7
DAT = 0C0D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 175475089253580078DE59B5E04131C4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 105, KeyID=  1 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :30169 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = EB96B87692976E8ACF18DA3A4FC5A35C
DAT = 05038AAA9F46CC3FB83604CD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 106, KeyID=  1 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2016A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = EB14DB522E643F7EC7453141A59DFB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72EEF0C46BE54CBF7F44DB938E77F2FF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 107, KeyID=  1 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3016B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 108, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2016C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1568BF57931549AA953DD5920310840
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 109, KeyID=  1 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3016D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 01912A790E392F00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 110, KeyID=  1 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3016E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 111, KeyID=  1 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3016F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 9B34
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 112, KeyID=  1 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30170 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 113, KeyID=  1 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30171 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 30CBB7E91578CBCF0EBA81DD7FABA66D
DAT = 2800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 114, KeyID=  1 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30172 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 115, KeyID=  1 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20173 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AEAB6780E27103F31AB4E8BDE4EFEAF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 116, KeyID=  1 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :30174 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
