###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
DAT = 9DA03A0389552A4B45232C3D10B8C3E9
DAT = 12723000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEC52DC2F2483FC0E69BE99F1D94B458
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 66, KeyID=  1 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30142 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4D124F6E535B0D19D5BECF35E06AE743
DAT = FF00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 67, KeyID=  1 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :30143 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 5E1B82314249796AA8A48344EF1AF4F8
DAT = 99D3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 68, KeyID=  1 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30144 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5D100B34
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 69, KeyID=  1 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20145 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 21E83EB6F05A95B0BC04A0DE7600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B8D1ABC930E87BC020076BAB2366AB4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 70, KeyID=  1 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30146 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 97161A1DCBE461CBDD1604CA42225164
DAT = A9B25159B963
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 71, KeyID=  1 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30147 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 22F6DEF7DB128C53CF63CBBE9A93
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 72, KeyID=  1 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20148 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 64B840222AA0DD58EE8151B3A50B8BE9
DAT = 31AA2ABA96921CB0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94B40FA9ED4D2592343BB120AC00E506
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 73, KeyID=  1 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30149 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 74, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2014A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 020716225D8DA6438828A1B7BF3E3E10
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 75, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3014B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C7E31DDAA62C9C6F8DE5C5B944D31FE4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 76, KeyID=  1 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3014C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 88B3FF3FA1D7E2FAF27F411E299B4C44
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 77, KeyID=  1 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3014D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 78, KeyID=  1 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3014E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9A91D1BEEAEE196BB7794CC8D11973AC
DAT = A300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 79, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3014F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 80, KeyID=  1 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :30150 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 81, KeyID=  1 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = E1CF9F20B7D7CBF4C900597F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 82, KeyID=  1 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20152 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84305A0DEA9745F12B4A77D5E922A887
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 83, KeyID=  1 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30153 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 84, KeyID=  1 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :20154 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A1C9A431609DCE25
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F83143F29F4814DE8F23C8199938187B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 85, KeyID=  1 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30155 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 86, KeyID=  1 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :30156 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = A162A923691C209F92667E2A0337AA40
DAT = B6D9B95B001B42150D009EEE2985C615
DAT = BC5C31493DEB0E43FCAB35A4BB59A1F7
DAT = 6B8E67929F5E90582C6D9815F278A084
DAT = 2179C2DDA88DB2510C2D8028CD69F6CA
DAT = 8BF27EF60F72ABBB2C4CECC880BBCBE2
DAT = F0939A300A09173A711C6AE8DE6E94C4
DAT = BFAD45471402202E4C804410F0B00582
DAT = 14447C64E93A4C44879BD84EB3339015
DAT = D013CA68C487C78AC33955306D73A52C
DAT = 62D44CA344CAD4A9EB4D20342C9CA46F
DAT = 751D999D5B17E31D60CFB7122E4284C6
DAT = F3A23D8ADC504B9FABF2F1F98B409AA2
DAT = FB9EAD7F98183552B4B886EAD8C98A6C
DAT = 3416071FACE7FD50F8222D36E26813EB
DAT = D00CE7439A5F98D719EB294BA8544AB7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 87, KeyID=  1 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20157 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = A6AAACA225BC3CA176E56A75
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBFC15B3428B3624A74E079F52C37184
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 88, KeyID=  1 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :20158 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 6589A8B0878C4D3A65DB118A36197106
DAT = 59EB3F6986DF26A113DD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E637456090F9C0B6095EFC6D4A8DC768
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 89, KeyID=  1 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20159 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E3F51DFA84984F136908CB4E97E64DE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 90, KeyID=  1 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2015A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 886EBB35F2D0513DD5B2CD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 915DD85F30CCBD13A00B23B03E4EFBB1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 91, KeyID=  1 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2015B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 321C169E6060EA1C19144F367CC674CE
DAT = 65B399715159512F8400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CE4AD7646F6BC9D85B1F4A0246BDBDF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 92, KeyID=  1 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2015C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7A7A242791B9102F0784D5043F12670
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 93, KeyID=  1 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3015D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = A1836B681A448D00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 94, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2015E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B4A359BA096E6D8053F0EA6CEA95F32C
DAT = C731AA76
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23344D7D9EB8EDE567F99DBAAD652FCF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 95, KeyID=  1 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2015F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = D5844CFC64426DA17A4822305B0C17F7
DAT = 7753C5C79F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93E1634A93D8ECE12DB927FB4152D851
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 96, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = E14F36B43EB3F407B5B83D7D82A15788
DAT = C4D1F7FDC200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 194E1ABEDA23B98A0070248CA587ADA8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 97, KeyID=  1 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 98, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20162 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 200DEF7080E054968D55A7F464071695
DAT = BD26
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDA0E6D1387019FF77B687EC17B40863
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 99, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :20163 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = AE88F363F589EEE9D9588F0191D2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67DA83EFE02C5D299FAB9305D75F63E6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 100, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20164 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA621FABDA07B34268C5237BF5690D9E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 101, KeyID=  1 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20165 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCA55E17A4C41159589EA5964D6C9A19
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 102, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :20166 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 43F16D92D25681ED5812517A6DE60130
DAT = 1BB335B558A256B7A4C1AB822800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5A4633C6456BAFA889077D461A9BEAD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 103, KeyID=  1 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :20167 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 111706AA591641280BF6320F808EC938
DAT = 57C434EB4350
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC6308C038FF4692FDEAFA88AB84C7CD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 104, KeyID=  1 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20168 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F85834283BACEA1B0FB6344FF327ADD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 105, KeyID=  1 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20169 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 1F7327F3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05ACA601DDA747390CA1086DCA5371B9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 106, KeyID=  1 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3016A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E72E8E00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 107, KeyID=  1 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3016B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 0EF7A1B89E25E7E7A17FE17D7A6F6A93
DAT = 32CAFE28F3359DECDAD6D3BEE100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 108, KeyID=  1 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :2016C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 1E0423F85473D129C017AC2942DCCB46
DAT = 8B79BC1BD8443B835F406D3C9845BAF0
DAT = B224285EB599A758E303C9F69203F9CB
DAT = 4F055EFA16A18B1281C77D96AD7E5D77
DAT = 1846B292055387C10D024D17E2BFFF73
DAT = 8BEBCAD0424BA5B60BE8A45D7E5431BD
DAT = 4B046F7FEBD7198AA16C9B3A361ADA4A
DAT = C91AB8D18D17AA4BD8F9E962C39EDFCC
DAT = 1005D12086085549E469F4422EBA1F5F
DAT = F8E818AA0874724EC40EB4C0A31CDF38
DAT = 200D6336F163D5902AABCB2D829F98AE
DAT = 7AC3B583333168E750B5D443FD60A6F8
DAT = 65362DA57D3A3EE951E2C8A572AA41F5
DAT = 5FA791C6CF386B47A6B04D6051947861
DAT = A4B73C3A8BA0C272EA62121A72BF13AC
DAT = F2A7E02D02B6696A4A08BD471D993BE2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 613D0A242E0006D07405C1FC6EF35AA2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 109, KeyID=  1 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2016D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F452F48700DF73C409D10BB4D88FCF0C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 110, KeyID=  1 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2016E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C4401D025F2B217D1BA2297DF14D101
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 111, KeyID=  1 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2016F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7885576EB47AD26ABF2D09B850C60B9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 112, KeyID=  1 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :20170 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 4C59150C6EE850B348CEEBC6C8BEE5B4
DAT = 280C127567C317A34F58E6BB9EABA7DA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7FADD8928D0AA91E8DAD1CD19717FD4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 113, KeyID=  1 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30171 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = B688427D1B16A1C8255802F4753CFF5A
DAT = 7DA3558A24ED5600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 114, KeyID=  1 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20172 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AE1555EA0EDC2EA4C1789AC9310BF7B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 115, KeyID=  1 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20173 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9990A50C0BB400CAF2B2C75BAEE7148E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 116, KeyID=  1 Ad Size =    0, Ct Size =   28
